Rank,Meet_Year,LEAGUE_NAME,Meet_Name,Game_id,Game_Date,HomeTeam,AwayTeam,Field_Name,Audience_Qty,Audience_Away_Qty,Day
1,2025,K리그2,하나은행 K리그2 2025,112,2025/06/15,수원,인천,수원 월드컵,22625,3497,주말
2,2025,K리그2,하나은행 K리그2 2025,8,2025/03/01,인천,수원,인천 전용,18173,2489,주말
3,2025,K리그2,하나은행 K리그2 2025,227,2025/10/08,인천,수원,인천 전용,18134,2488, 
4,2025,K리그2,하나은행 K리그2 2025,25,2025/03/15,수원,충남아산,수원 월드컵,14099,221,주말
5,2025,K리그2,하나은행 K리그2 2025,61,2025/04/27,수원,성남,수원 월드컵,13948,842,주말
6,2025,K리그2,하나은행 K리그2 2025,184,2025/08/30,수원,성남,수원 월드컵,13736,1202,주말
7,2025,K리그2,하나은행 K리그2 2025,219,2025/10/04,수원,부천,수원 월드컵,13065,706,주말
8,2025,K리그2,하나은행 K리그2 2025,136,2025/07/12,수원,충북청주,수원 월드컵,12769,392,주말
9,2025,K리그2,하나은행 K리그2 2025,91,2025/05/25,수원,김포,수원 월드컵,12396,312,주말
10,2025,K리그2,하나은행 K리그2 2025,97,2025/06/01,수원,부천,수원 월드컵,12264,576,주말
11,2025,K리그2,하나은행 K리그2 2025,268,2025/11/23,인천,충북청주,인천 전용,12102,212,주말
12,2025,K리그2,하나은행 K리그2 2025,90,2025/05/25,인천,전남,인천 전용,12052,413,주말
13,2025,K리그2,하나은행 K리그2 2025,153,2025/07/27,수원,서울E,수원 월드컵,11929,285,주말
14,2025,K리그2,하나은행 K리그2 2025,66,2025/05/04,인천,김포,인천 전용,11792,626,주말
15,2025,K리그2,하나은행 K리그2 2025,246,2025/10/25,수원,전남,수원 월드컵,11740,522,주말
16,2025,K리그2,하나은행 K리그2 2025,124,2025/06/29,수원,부산,수원 월드컵,11467,423,주말
17,2025,K리그2,하나은행 K리그2 2025,164,2025/08/09,수원,안산,수원 월드컵,11348,221,주말
18,2025,K리그2,하나은행 K리그2 2025,39,2025/04/06,수원,경남,수원 월드컵,11343,205,주말
19,2025,K리그2,하나은행 K리그2 2025,204,2025/09/20,수원,경남,수원 월드컵,11318,138,주말
20,2025,K리그2,하나은행 K리그2 2025,251,2025/10/26,인천,경남,인천 전용,11156,75,주말
21,2025,K리그2,하나은행 K리그2 2025,104,2025/06/08,인천,부천,인천 전용,11007,827,주말
22,2025,K리그2,하나은행 K리그2 2025,4,2025/02/22,안산,수원,안산 와스타디움,10956,6595,주말
23,2025,K리그2,하나은행 K리그2 2025,77,2025/05/11,수원,천안,수원 월드컵,10664,251,주말
24,2025,K리그2,하나은행 K리그2 2025,206,2025/09/20,인천,김포,인천 전용,10328,338,주말
25,2025,K리그2,하나은행 K리그2 2025,67,2025/05/04,충북청주,수원,청주 종합,10149,2195,주말
26,2025,K리그2,하나은행 K리그2 2025,234,2025/10/12,수원,천안,수원 월드컵,10036,256,주말
27,2025,K리그2,하나은행 K리그2 2025,161,2025/08/02,천안,수원,천안 종합,9970,4150,주말
28,2025,K리그2,하나은행 K리그2 2025,190,2025/09/06,부산,수원,부산 구덕,9819,2493,주말
29,2025,K리그2,하나은행 K리그2 2025,22,2025/03/15,인천,서울E,인천 전용,9695,509,주말
30,2025,K리그2,하나은행 K리그2 2025,30,2025/03/29,수원,전남,수원 월드컵,9692,260,주말
31,2025,K리그2,하나은행 K리그2 2025,19,2025/03/09,서울E,수원,목동 종합,9644,3649,주말
32,2025,K리그2,하나은행 K리그2 2025,1,2025/02/22,인천,경남,인천 전용,9363,220,주말
33,2025,K리그2,하나은행 K리그2 2025,171,2025/08/16,인천,성남,인천 전용,9352,452,주말
34,2025,K리그2,하나은행 K리그2 2025,138,2025/07/13,인천,충남아산,인천 전용,9326,252,주말
35,2025,K리그2,하나은행 K리그2 2025,182,2025/08/24,화성,수원,화성 종합,9307,4881,주말
36,2025,K리그2,하나은행 K리그2 2025,113,2025/06/21,인천,화성,인천 전용,9245,204,주말
37,2025,K리그2,하나은행 K리그2 2025,52,2025/04/19,수원,화성,수원 월드컵,9238,196,주말
38,2025,K리그2,하나은행 K리그2 2025,254,2025/11/01,수원,충북청주,수원 월드컵,9012,228,주말
39,2025,K리그2,하나은행 K리그2 2025,245,2025/10/19,화성,수원,화성 종합,8871,4648,주말
40,2025,K리그2,하나은행 K리그2 2025,100,2025/06/06,성남,수원,탄천 종합,8843,2225, 
41,2025,K리그2,하나은행 K리그2 2025,211,2025/09/27,전남,부천,순천 팔마,8589,87,주말
42,2025,K리그2,하나은행 K리그2 2025,81,2025/05/17,부산,수원,부산 구덕,8529,2929,주말
43,2025,K리그2,하나은행 K리그2 2025,32,2025/03/29,인천,부산,인천 전용,8507,343,주말
44,2025,K리그2,하나은행 K리그2 2025,183,2025/08/30,인천,충남아산,인천 전용,8441,202,주말
45,2025,K리그2,하나은행 K리그2 2025,199,2025/09/13,서울E,수원,목동 종합,8299,3369,주말
46,2025,K리그2,하나은행 K리그2 2025,269,2025/11/23,수원,김포,수원 월드컵,8278,281,주말
47,2025,K리그2,하나은행 K리그2 2025,75,2025/05/11,전남,성남,광양 전용,7975,63,주말
48,2025,K리그2,하나은행 K리그2 2025,60,2025/04/26,부천,인천,부천 종합,7561,3560,주말
49,2025,K리그2,하나은행 K리그2 2025,152,2025/07/27,인천,안산,인천 전용,7392,175,주말
50,2025,K리그2,하나은행 K리그2 2025,127,2025/07/05,충남아산,수원,아산 이순신,7382,4332,주말
51,2025,K리그2,하나은행 K리그2 2025,257,2025/11/02,인천,부산,인천 전용,7058,329,주말
52,2025,K리그2,하나은행 K리그2 2025,102,2025/06/07,전남,서울E,광양 전용,6946,95,주말
53,2025,K리그2,하나은행 K리그2 2025,202,2025/09/14,충북청주,성남,청주 종합,6862,176,주말
54,2025,K리그2,하나은행 K리그2 2025,265,2025/11/09,안산,수원,안산 와스타디움,6663,3620,주말
55,2025,K리그2,하나은행 K리그2 2025,156,2025/08/02,서울E,인천,목동 종합,6612,2760,주말
56,2025,K리그2,하나은행 K리그2 2025,212,2025/09/27,충남아산,수원,아산 이순신,6604,2950,주말
57,2025,K리그2,하나은행 K리그2 2025,195,2025/09/07,부천,인천,부천 종합,6569,3164,주말
58,2025,K리그2,하나은행 K리그2 2025,35,2025/03/30,충남아산,성남,아산 이순신,6519,174,주말
59,2025,K리그2,하나은행 K리그2 2025,82,2025/05/18,안산,인천,안산 와스타디움,6282,3351,주말
60,2025,K리그2,하나은행 K리그2 2025,172,2025/08/16,김포,수원,김포솔터축구장,6275,2220,주말
61,2025,K리그2,하나은행 K리그2 2025,217,2025/09/28,서울E,인천,목동 종합,6226,1725,주말
62,2025,K리그2,하나은행 K리그2 2025,27,2025/03/16,경남,전남,창원 축구센터,5969,275,주말
63,2025,K리그2,하나은행 K리그2 2025,141,2025/07/19,전남,수원,광양 전용,5945,1893,주말
64,2025,K리그2,하나은행 K리그2 2025,45,2025/04/12,부천,수원,부천 종합,5936,3156,주말
65,2025,K리그2,하나은행 K리그2 2025,260,2025/11/08,전남,인천,광양 전용,5779,516,주말
66,2025,K리그2,하나은행 K리그2 2025,47,2025/04/13,인천,충북청주,인천 전용,5542,145,주말
67,2025,K리그2,하나은행 K리그2 2025,264,2025/11/09,충북청주,서울E,청주 종합,5406,172,주말
68,2025,K리그2,하나은행 K리그2 2025,126,2025/06/29,김포,인천,김포솔터축구장,5298,2220,주말
69,2025,K리그2,하나은행 K리그2 2025,271,2025/11/23,서울E,안산,목동 종합,5211,129,주말
70,2025,K리그2,하나은행 K리그2 2025,128,2025/07/05,전남,인천,광양 전용,5149,990,주말
71,2025,K리그2,하나은행 K리그2 2025,21,2025/03/09,성남,인천,탄천 종합,4891,2220,주말
72,2025,K리그2,하나은행 K리그2 2025,258,2025/11/02,전남,성남,광양 전용,4828,128,주말
73,2025,K리그2,하나은행 K리그2 2025,50,2025/04/19,인천,천안,인천 전용,4637,122,주말
74,2025,K리그2,하나은행 K리그2 2025,93,2025/05/31,서울E,부산,목동 종합,4482,328,주말
75,2025,K리그2,하나은행 K리그2 2025,267,2025/11/23,충남아산,전남,아산 이순신,4463,352,주말
76,2025,K리그2,하나은행 K리그2 2025,237,2025/10/12,성남,인천,탄천 종합,4384,1773,주말
77,2025,K리그2,하나은행 K리그2 2025,83,2025/05/18,전남,충북청주,광양 전용,4378,82,주말
78,2025,K리그2,하나은행 K리그2 2025,119,2025/06/22,경남,수원,창원 축구센터,4329,1324,주말
79,2025,K리그2,하나은행 K리그2 2025,235,2025/10/12,전남,안산,광양 전용,4239,32,주말
80,2025,K리그2,하나은행 K리그2 2025,230,2025/10/08,부천,성남,부천 종합,4233,473, 
81,2025,K리그2,하나은행 K리그2 2025,73,2025/05/10,충남아산,인천,아산 이순신,4204,1636,주말
82,2025,K리그2,하나은행 K리그2 2025,101,2025/06/07,부산,안산,부산 구덕,4132,72,주말
83,2025,K리그2,하나은행 K리그2 2025,3,2025/02/22,부산,김포,부산 구덕,4101,187,주말
84,2025,K리그2,하나은행 K리그2 2025,98,2025/06/01,천안,인천,천안 종합,4032,1505,주말
85,2025,K리그2,하나은행 K리그2 2025,17,2025/03/08,김포,충북청주,김포솔터축구장,4017,145,주말
86,2025,K리그2,하나은행 K리그2 2025,239,2025/10/19,안산,인천,안산 와스타디움,3950,2265,주말
87,2025,K리그2,하나은행 K리그2 2025,244,2025/10/19,부천,천안,부천 종합,3897,85,주말
88,2025,K리그2,하나은행 K리그2 2025,41,2025/04/06,충남아산,충북청주,아산 이순신,3871,249,주말
89,2025,K리그2,하나은행 K리그2 2025,163,2025/08/09,부산,인천,부산 구덕,3852,1274,주말
90,2025,K리그2,하나은행 K리그2 2025,200,2025/09/13,천안,인천,천안 종합,3850,1228,주말
91,2025,K리그2,하나은행 K리그2 2025,92,2025/05/31,전남,화성,광양 전용,3784,61,주말
92,2025,K리그2,하나은행 K리그2 2025,11,2025/03/02,화성,충남아산,화성 종합,3731,244,주말
93,2025,K리그2,하나은행 K리그2 2025,273,2025/11/23,성남,부산,탄천 종합,3703,222,주말
94,2025,K리그2,하나은행 K리그2 2025,261,2025/11/08,화성,경남,화성 종합,3617,41,주말
95,2025,K리그2,하나은행 K리그2 2025,6,2025/02/23,서울E,충남아산,목동 종합,3592,283,주말
96,2025,K리그2,하나은행 K리그2 2025,7,2025/02/23,부천,충북청주,부천 종합,3590,457,주말
97,2025,K리그2,하나은행 K리그2 2025,255,2025/11/01,부천,안산,부천 종합,3522,114,주말
98,2025,K리그2,하나은행 K리그2 2025,247,2025/10/25,성남,화성,탄천 종합,3471,161,주말
99,2025,K리그2,하나은행 K리그2 2025,107,2025/06/14,부천,서울E,부천 종합,3440,270,주말
100,2025,K리그2,하나은행 K리그2 2025,64,2025/05/04,성남,서울E,탄천 종합,3421,282,주말
101,2025,K리그2,하나은행 K리그2 2025,57,2025/04/26,서울E,경남,목동 종합,3383,91,주말
102,2025,K리그2,하나은행 K리그2 2025,222,2025/10/04,화성,인천,화성 종합,3374,1690,주말
103,2025,K리그2,하나은행 K리그2 2025,266,2025/11/09,김포,부천,김포솔터축구장,3368,653,주말
104,2025,K리그2,하나은행 K리그2 2025,5,2025/02/23,성남,화성,탄천 종합,3314,953,주말
105,2025,K리그2,하나은행 K리그2 2025,220,2025/10/04,김포,안산,김포솔터축구장,3283,95,주말
106,2025,K리그2,하나은행 K리그2 2025,62,2025/04/27,김포,전남,김포솔터축구장,3279,135,주말
107,2025,K리그2,하나은행 K리그2 2025,15,2025/03/08,부천,부산,부천 종합,3277,233,주말
108,2025,K리그2,하나은행 K리그2 2025,169,2025/08/15,전남,부천,광양 전용,3266,141, 
109,2025,K리그2,하나은행 K리그2 2025,69,2025/05/04,부산,충남아산,부산 구덕,3240,176,주말
110,2025,K리그2,하나은행 K리그2 2025,270,2025/11/23,부천,화성,부천 종합,3222,198,주말
111,2025,K리그2,하나은행 K리그2 2025,147,2025/07/20,경남,인천,창원 축구센터,3214,561,주말
112,2025,K리그2,하나은행 K리그2 2025,40,2025/04/06,김포,부천,김포솔터축구장,3176,441,주말
113,2025,K리그2,하나은행 K리그2 2025,20,2025/03/09,천안,충남아산,천안 종합,3163,558,주말
114,2025,K리그2,하나은행 K리그2 2025,201,2025/09/14,전남,화성,광양 전용,3154,41,주말
115,2025,K리그2,하나은행 K리그2 2025,33,2025/03/30,서울E,부천,목동 종합,3140,448,주말
116,2025,K리그2,하나은행 K리그2 2025,55,2025/04/20,충남아산,전남,아산 이순신,3131,105,주말
117,2025,K리그2,하나은행 K리그2 2025,24,2025/03/15,김포,성남,김포솔터축구장,3126,336,주말
118,2025,K리그2,하나은행 K리그2 2025,176,2025/08/23,전남,안산,광양 전용,3121,45,주말
119,2025,K리그2,하나은행 K리그2 2025,87,2025/05/24,성남,부산,탄천 종합,3108,348,주말
120,2025,K리그2,하나은행 K리그2 2025,191,2025/09/06,전남,서울E,광양 전용,3106,67,주말
121,2025,K리그2,하나은행 K리그2 2025,175,2025/08/17,천안,부산,천안 종합,3087,73,주말
122,2025,K리그2,하나은행 K리그2 2025,180,2025/08/24,충북청주,인천,청주 종합,3076,1093,주말
123,2025,K리그2,하나은행 K리그2 2025,103,2025/06/07,경남,화성,창원 축구센터,3053,79,주말
124,2025,K리그2,하나은행 K리그2 2025,157,2025/08/02,전남,충남아산,광양 전용,3036,125,주말
125,2025,K리그2,하나은행 K리그2 2025,205,2025/09/20,부천,서울E,부천 종합,3033,245,주말
126,2025,K리그2,하나은행 K리그2 2025,272,2025/11/23,경남,천안,창원 축구센터,3007,103,주말
127,2025,K리그2,하나은행 K리그2 2025,186,2025/08/30,김포,전남,김포솔터축구장,3005,143,주말
128,2025,K리그2,하나은행 K리그2 2025,229,2025/10/08,경남,전남,창원 축구센터,2981,427, 
129,2025,K리그2,하나은행 K리그2 2025,223,2025/10/05,전남,천안,광양 전용,2913,73,주말
130,2025,K리그2,하나은행 K리그2 2025,79,2025/05/17,부천,화성,부천 종합,2891,135,주말
130,2025,K리그2,하나은행 K리그2 2025,263,2025/11/08,천안,성남,천안 종합,2891,380,주말
132,2025,K리그2,하나은행 K리그2 2025,240,2025/10/19,서울E,부산,목동 종합,2859,283,주말
133,2025,K리그2,하나은행 K리그2 2025,134,2025/07/12,전남,경남,광양 전용,2851,168,주말
134,2025,K리그2,하나은행 K리그2 2025,189,2025/08/31,천안,서울E,천안 종합,2813,102,주말
135,2025,K리그2,하나은행 K리그2 2025,252,2025/10/26,서울E,충남아산,목동 종합,2809,146,주말
136,2025,K리그2,하나은행 K리그2 2025,99,2025/06/06,충북청주,충남아산,청주 종합,2793,296, 
