Rank,Meet_Year,LEAGUE_NAME,Meet_Name,Game_id,Game_Date,HomeTeam,AwayTeam,Field_Name,Audience_Qty,Audience_Away_Qty,Day
137,2025,K리그2,하나은행 K리그2 2025,218,2025/10/03,성남,서울E,탄천 종합,2781,310, 
138,2025,K리그2,하나은행 K리그2 2025,142,2025/07/19,김포,안산,김포솔터축구장,2779,108,주말
139,2025,K리그2,하나은행 K리그2 2025,114,2025/06/21,천안,서울E,천안 종합,2777,129,주말
140,2025,K리그2,하나은행 K리그2 2025,259,2025/11/02,충남아산,천안,아산 이순신,2772,188,주말
141,2025,K리그2,하나은행 K리그2 2025,63,2025/04/27,부산,화성,부산 구덕,2769,26,주말
142,2025,K리그2,하나은행 K리그2 2025,2,2025/02/22,천안,전남,천안 종합,2764,253,주말
143,2025,K리그2,하나은행 K리그2 2025,216,2025/09/28,김포,성남,김포솔터축구장,2730,288,주말
144,2025,K리그2,하나은행 K리그2 2025,178,2025/08/23,서울E,김포,목동 종합,2710,329,주말
145,2025,K리그2,하나은행 K리그2 2025,65,2025/05/04,부천,전남,부천 종합,2698,166,주말
146,2025,K리그2,하나은행 K리그2 2025,31,2025/03/29,경남,충북청주,창원 축구센터,2696,99,주말
147,2025,K리그2,하나은행 K리그2 2025,143,2025/07/19,서울E,성남,목동 종합,2690,218,주말
148,2025,K리그2,하나은행 K리그2 2025,118,2025/06/22,부산,충북청주,부산 구덕,2673,87,주말
149,2025,K리그2,하나은행 K리그2 2025,177,2025/08/23,부천,천안,부천 종합,2671,130,주말
150,2025,K리그2,하나은행 K리그2 2025,117,2025/06/22,전남,김포,광양 전용,2662,49,주말
151,2025,K리그2,하나은행 K리그2 2025,256,2025/11/01,김포,화성,김포솔터축구장,2632,129,주말
152,2025,K리그2,하나은행 K리그2 2025,12,2025/03/02,부산,경남,부산 구덕,2610,311,주말
152,2025,K리그2,하나은행 K리그2 2025,78,2025/05/17,경남,충남아산,창원 축구센터,2610,104,주말
154,2025,K리그2,하나은행 K리그2 2025,166,2025/08/10,서울E,화성,목동 종합,2607,97,주말
155,2025,K리그2,하나은행 K리그2 2025,135,2025/07/12,부산,성남,부산 구덕,2606,132,주말
156,2025,K리그2,하나은행 K리그2 2025,72,2025/05/10,경남,부천,창원 축구센터,2604,104,주말
157,2025,K리그2,하나은행 K리그2 2025,188,2025/08/30,부산,충북청주,부산 구덕,2559,107,주말
158,2025,K리그2,하나은행 K리그2 2025,9,2025/03/01,서울E,전남,목동 종합,2554,196,주말
159,2025,K리그2,하나은행 K리그2 2025,95,2025/05/31,안산,성남,안산 와스타디움,2548,304,주말
160,2025,K리그2,하나은행 K리그2 2025,139,2025/07/13,부천,김포,부천 종합,2544,200,주말
161,2025,K리그2,하나은행 K리그2 2025,116,2025/06/21,성남,충남아산,탄천 종합,2487,163,주말
162,2025,K리그2,하나은행 K리그2 2025,80,2025/05/17,천안,성남,천안 종합,2470,236,주말
163,2025,K리그2,하나은행 K리그2 2025,28,2025/03/16,부천,안산,부천 종합,2462,90,주말
164,2025,K리그2,하나은행 K리그2 2025,89,2025/05/25,충남아산,부천,아산 이순신,2461,234,주말
165,2025,K리그2,하나은행 K리그2 2025,167,2025/08/10,전남,천안,광양 전용,2439,57,주말
166,2025,K리그2,하나은행 K리그2 2025,88,2025/05/24,경남,천안,창원 축구센터,2434,55,주말
167,2025,K리그2,하나은행 K리그2 2025,121,2025/06/28,부천,경남,부천 종합,2429,69,주말
168,2025,K리그2,하나은행 K리그2 2025,168,2025/08/10,충북청주,부천,청주 종합,2425,174,주말
169,2025,K리그2,하나은행 K리그2 2025,54,2025/04/20,안산,부산,안산 와스타디움,2424,235,주말
170,2025,K리그2,하나은행 K리그2 2025,198,2025/09/13,경남,김포,창원 축구센터,2411,57,주말
171,2025,K리그2,하나은행 K리그2 2025,74,2025/05/10,서울E,안산,목동 종합,2408,88,주말
172,2025,K리그2,하나은행 K리그2 2025,155,2025/08/02,부천,성남,부천 종합,2405,231,주말
173,2025,K리그2,하나은행 K리그2 2025,174,2025/08/16,경남,서울E,창원 축구센터,2391,126,주말
174,2025,K리그2,하나은행 K리그2 2025,109,2025/06/15,전남,부산,광양 전용,2387,106,주말
175,2025,K리그2,하나은행 K리그2 2025,194,2025/09/07,김포,천안,김포솔터축구장,2383,55,주말
176,2025,K리그2,하나은행 K리그2 2025,214,2025/09/28,경남,안산,창원 축구센터,2375,42,주말
177,2025,K리그2,하나은행 K리그2 2025,225,2025/10/07,서울E,화성,목동 종합,2344,130, 
178,2025,K리그2,하나은행 K리그2 2025,106,2025/06/14,충남아산,천안,아산 이순신,2340,283,주말
179,2025,K리그2,하나은행 K리그2 2025,224,2025/10/05,부산,경남,부산 구덕,2326,242,주말
180,2025,K리그2,하나은행 K리그2 2025,48,2025/04/13,부산,서울E,부산 구덕,2321,96,주말
180,2025,K리그2,하나은행 K리그2 2025,76,2025/05/11,충북청주,부산,청주 종합,2321,107,주말
182,2025,K리그2,하나은행 K리그2 2025,56,2025/04/20,경남,김포,창원 축구센터,2318,36,주말
183,2025,K리그2,하나은행 K리그2 2025,145,2025/07/20,부천,충남아산,부천 종합,2297,159,주말
184,2025,K리그2,하나은행 K리그2 2025,42,2025/04/06,성남,안산,탄천 종합,2291,106,주말
185,2025,K리그2,하나은행 K리그2 2025,253,2025/11/01,경남,서울E,창원 축구센터,2281,84,주말
186,2025,K리그2,하나은행 K리그2 2025,37,2025/04/05,화성,인천,화성 종합,2279,1274,주말
187,2025,K리그2,하나은행 K리그2 2025,84,2025/05/18,김포,서울E,김포솔터축구장,2265,268,주말
188,2025,K리그2,하나은행 K리그2 2025,242,2025/10/19,경남,성남,창원 축구센터,2232,114,주말
189,2025,K리그2,하나은행 K리그2 2025,53,2025/04/19,성남,부천,탄천 종합,2223,242,주말
190,2025,K리그2,하나은행 K리그2 2025,137,2025/07/12,천안,화성,천안 종합,2218,136,주말
191,2025,K리그2,하나은행 K리그2 2025,207,2025/09/20,성남,충남아산,탄천 종합,2183,192,주말
192,2025,K리그2,하나은행 K리그2 2025,46,2025/04/12,경남,성남,창원 축구센터,2162,77,주말
193,2025,K리그2,하나은행 K리그2 2025,130,2025/07/05,경남,안산,창원 축구센터,2157,71,주말
194,2025,K리그2,하나은행 K리그2 2025,96,2025/06/01,충남아산,김포,아산 이순신,2149,177,주말
195,2025,K리그2,하나은행 K리그2 2025,36,2025/04/05,서울E,천안,목동 종합,2136,92,주말
196,2025,K리그2,하나은행 K리그2 2025,232,2025/10/11,김포,서울E,김포솔터축구장,2135,237,주말
197,2025,K리그2,하나은행 K리그2 2025,85,2025/05/24,화성,서울E,화성 종합,2120,215,주말
198,2025,K리그2,하나은행 K리그2 2025,179,2025/08/23,성남,경남,탄천 종합,2119,61,주말
199,2025,K리그2,하나은행 K리그2 2025,262,2025/11/08,부산,충남아산,부산 구덕,2113,103,주말
200,2025,K리그2,하나은행 K리그2 2025,160,2025/08/02,경남,부산,창원 축구센터,2089,331,주말
201,2025,K리그2,하나은행 K리그2 2025,187,2025/08/31,경남,부천,창원 축구센터,2083,41,주말
202,2025,K리그2,하나은행 K리그2 2025,38,2025/04/05,부산,전남,부산 구덕,2081,166,주말
203,2025,K리그2,하나은행 K리그2 2025,236,2025/10/12,부산,부천,부산 구덕,2054,130,주말
204,2025,K리그2,하나은행 K리그2 2025,105,2025/06/08,김포,천안,김포솔터축구장,2053,96,주말
205,2025,K리그2,하나은행 K리그2 2025,210,2025/09/21,부산,전남,부산 구덕,2045,111,주말
206,2025,K리그2,하나은행 K리그2 2025,59,2025/04/26,충남아산,안산,아산 이순신,2043,57,주말
207,2025,K리그2,하나은행 K리그2 2025,148,2025/07/26,부산,부천,부산 구덕,2032,195,주말
208,2025,K리그2,하나은행 K리그2 2025,71,2025/05/10,김포,화성,김포솔터축구장,2022,135,주말
209,2025,K리그2,하나은행 K리그2 2025,215,2025/09/28,화성,부산,화성 종합,2019,114,주말
210,2025,K리그2,하나은행 K리그2 2025,14,2025/03/03,성남,충북청주,탄천 종합,2015,268, 
211,2025,K리그2,하나은행 K리그2 2025,132,2025/07/06,화성,부천,화성 종합,2013,316,주말
211,2025,K리그2,하나은행 K리그2 2025,185,2025/08/30,안산,화성,안산 와스타디움,2013,206,주말
213,2025,K리그2,하나은행 K리그2 2025,228,2025/10/08,천안,부산,천안 종합,2004,172, 
214,2025,K리그2,하나은행 K리그2 2025,131,2025/07/06,성남,천안,탄천 종합,1979,129,주말
215,2025,K리그2,하나은행 K리그2 2025,115,2025/06/21,안산,부천,안산 와스타디움,1950,402,주말
216,2025,K리그2,하나은행 K리그2 2025,146,2025/07/20,충북청주,천안,청주 종합,1939,149,주말
216,2025,K리그2,하나은행 K리그2 2025,165,2025/08/09,성남,김포,탄천 종합,1939,201,주말
218,2025,K리그2,하나은행 K리그2 2025,208,2025/09/21,안산,충북청주,안산 와스타디움,1933,127,주말
219,2025,K리그2,하나은행 K리그2 2025,249,2025/10/25,부산,김포,부산 구덕,1932,75,주말
220,2025,K리그2,하나은행 K리그2 2025,196,2025/09/07,화성,충남아산,화성 종합,1916,169,주말
221,2025,K리그2,하나은행 K리그2 2025,241,2025/10/19,충남아산,김포,아산 이순신,1912,168,주말
222,2025,K리그2,하나은행 K리그2 2025,51,2025/04/19,서울E,충북청주,목동 종합,1888,81,주말
223,2025,K리그2,하나은행 K리그2 2025,192,2025/09/06,충북청주,경남,청주 종합,1875,52,주말
224,2025,K리그2,하나은행 K리그2 2025,68,2025/05/04,안산,경남,안산 와스타디움,1864,85,주말
225,2025,K리그2,하나은행 K리그2 2025,94,2025/05/31,충북청주,경남,청주 종합,1863,73,주말
226,2025,K리그2,하나은행 K리그2 2025,122,2025/06/28,안산,천안,안산 와스타디움,1854,184,주말
227,2025,K리그2,하나은행 K리그2 2025,209,2025/09/21,천안,화성,천안 종합,1851,143,주말
228,2025,K리그2,하나은행 K리그2 2025,133,2025/07/06,김포,부산,김포솔터축구장,1821,191,주말
229,2025,K리그2,하나은행 K리그2 2025,26,2025/03/16,부산,천안,부산 구덕,1812,80,주말
230,2025,K리그2,하나은행 K리그2 2025,248,2025/10/25,천안,안산,천안 종합,1811,92,주말
231,2025,K리그2,하나은행 K리그2 2025,108,2025/06/14,충북청주,성남,청주 종합,1806,168,주말
232,2025,K리그2,하나은행 K리그2 2025,120,2025/06/28,충남아산,서울E,아산 이순신,1784,115,주말
233,2025,K리그2,하나은행 K리그2 2025,29,2025/03/29,안산,화성,안산 와스타디움,1768,123,주말
233,2025,K리그2,하나은행 K리그2 2025,213,2025/09/27,충북청주,천안,청주 종합,1768,135,주말
235,2025,K리그2,하나은행 K리그2 2025,111,2025/06/15,김포,경남,김포솔터축구장,1762,58,주말
236,2025,K리그2,하나은행 K리그2 2025,233,2025/10/11,화성,충북청주,화성 종합,1761,162,주말
237,2025,K리그2,하나은행 K리그2 2025,197,2025/09/13,충남아산,부천,아산 이순신,1751,251,주말
238,2025,K리그2,하나은행 K리그2 2025,140,2025/07/13,안산,서울E,안산 와스타디움,1743,143,주말
239,2025,K리그2,하나은행 K리그2 2025,23,2025/03/15,화성,충북청주,화성 종합,1735,210,주말
240,2025,K리그2,하나은행 K리그2 2025,70,2025/05/04,화성,천안,화성 종합,1712,161,주말
241,2025,K리그2,하나은행 K리그2 2025,238,2025/10/12,충남아산,경남,아산 이순신,1705,48,주말
242,2025,K리그2,하나은행 K리그2 2025,243,2025/10/19,충북청주,전남,청주 종합,1687,161,주말
243,2025,K리그2,하나은행 K리그2 2025,193,2025/09/06,성남,안산,탄천 종합,1671,91,주말
244,2025,K리그2,하나은행 K리그2 2025,129,2025/07/05,충북청주,서울E,청주 종합,1659,127,주말
245,2025,K리그2,하나은행 K리그2 2025,181,2025/08/24,충남아산,부산,아산 이순신,1621,40,주말
246,2025,K리그2,하나은행 K리그2 2025,231,2025/10/08,안산,충남아산,안산 와스타디움,1610,218, 
247,2025,K리그2,하나은행 K리그2 2025,149,2025/07/26,천안,경남,천안 종합,1598,74,주말
247,2025,K리그2,하나은행 K리그2 2025,170,2025/08/15,안산,충남아산,안산 와스타디움,1598,218, 
249,2025,K리그2,하나은행 K리그2 2025,154,2025/07/27,성남,전남,탄천 종합,1587,152,주말
250,2025,K리그2,하나은행 K리그2 2025,125,2025/06/29,충북청주,전남,청주 종합,1550,101,주말
251,2025,K리그2,하나은행 K리그2 2025,86,2025/05/24,충북청주,안산,청주 종합,1539,60,주말
251,2025,K리그2,하나은행 K리그2 2025,151,2025/07/26,충남아산,화성,아산 이순신,1539,115,주말
253,2025,K리그2,하나은행 K리그2 2025,158,2025/08/02,화성,김포,화성 종합,1522,196,주말
254,2025,K리그2,하나은행 K리그2 2025,123,2025/06/28,화성,성남,화성 종합,1519,267,주말
255,2025,K리그2,하나은행 K리그2 2025,173,2025/08/16,충북청주,화성,청주 종합,1517,117,주말
256,2025,K리그2,하나은행 K리그2 2025,43,2025/04/12,김포,충남아산,김포솔터축구장,1494,95,주말
257,2025,K리그2,하나은행 K리그2 2025,18,2025/03/08,안산,전남,안산 와스타디움,1447,150,주말
258,2025,K리그2,하나은행 K리그2 2025,10,2025/03/01,안산,김포,안산 와스타디움,1444,259,주말
259,2025,K리그2,하나은행 K리그2 2025,203,2025/09/14,안산,부산,안산 와스타디움,1430,152,주말
260,2025,K리그2,하나은행 K리그2 2025,16,2025/03/08,화성,경남,화성 종합,1425,98,주말
261,2025,K리그2,하나은행 K리그2 2025,58,2025/04/26,천안,충북청주,천안 종합,1411,250,주말
262,2025,K리그2,하나은행 K리그2 2025,159,2025/08/02,안산,충북청주,안산 와스타디움,1403,144,주말
263,2025,K리그2,하나은행 K리그2 2025,144,2025/07/19,화성,부산,화성 종합,1293,154,주말
264,2025,K리그2,하나은행 K리그2 2025,34,2025/03/30,천안,김포,천안 종합,1283,175,주말
265,2025,K리그2,하나은행 K리그2 2025,110,2025/06/15,화성,안산,화성 종합,1259,217,주말
266,2025,K리그2,하나은행 K리그2 2025,226,2025/10/07,충북청주,김포,청주 종합,1255,164, 
267,2025,K리그2,하나은행 K리그2 2025,162,2025/08/09,충남아산,경남,아산 이순신,1211,49,주말
268,2025,K리그2,하나은행 K리그2 2025,221,2025/10/04,충남아산,충북청주,아산 이순신,1206,172,주말
269,2025,K리그2,하나은행 K리그2 2025,13,2025/03/02,천안,부천,천안 종합,1198,294,주말
270,2025,K리그2,하나은행 K리그2 2025,150,2025/07/26,충북청주,김포,청주 종합,1196,133,주말
271,2025,K리그2,하나은행 K리그2 2025,250,2025/10/25,충북청주,부천,청주 종합,1113,225,주말
272,2025,K리그2,하나은행 K리그2 2025,44,2025/04/12,화성,전남,화성 종합,1036,91,주말
273,2025,K리그2,하나은행 K리그2 2025,49,2025/04/13,천안,안산,천안 종합,1021,64,주말
