Meet_Year,LEAGUE_NAME,Round,Game_Datetime,Day,HomeTeam,AwayTeam,HomeDistance,AwayDistance,HomeSprint,AwaySprint,Audience_Qty,Weather,Temperature,Humidity
2025,J리그1,1,2025-02-15 14:03:00,일,神戸,浦和,106.637,107.215,89,108,22266,맑음,11.6,24
2025,J리그1,1,2025-02-14 19:03:00,일,Ｇ大阪,Ｃ大阪,117.384,124.714,131,105,34860,맑음,7.6,64
2025,J리그1,1,2025-02-15 14:03:00,일,横浜FM,新潟,120.452,123.322,105,106,32713,맑음,11.7,27
2025,J리그1,1,2025-02-15 14:03:00,일,横浜FC,FC東京,116.004,118.997,122,138,12195,맑음,14.9,26
2025,J리그1,1,2025-02-15 14:04:00,일,岡山,京都,122.217,121.177,162,148,14575,맑음,13,36
2025,J리그1,1,2025-02-15 15:03:00,일,湘南,鹿島,118.3,115.241,144,125,13025,맑음,12.3,44
2025,J리그1,1,2025-02-15 14:04:00,일,福岡,柏,120.819,118.001,110,124,9923,흐림 때때로 비,11,37
2025,J리그1,1,2025-02-15 15:03:00,일,川崎Ｆ,名古屋,114.312,110.815,129,133,23005,맑음,14.1,24
2025,J리그1,1,2025-02-16 14:03:00,일,東京Ｖ,清水,118.025,114.656,116,80,52541,맑음 후 흐림,17.4,28
2025,J리그1,2,2025-02-22 14:03:00,일,柏,川崎Ｆ,114.075,114.533,144,113,13695,흐림 후 맑음,9,20
2025,J리그1,1,2025-02-16 14:03:00,일,町田,広島,112.578,107.948,131,125,12773,맑음 후 흐림,15.7,37
2025,J리그1,2,2025-02-22 14:03:00,일,横浜FC,岡山,105.326,108.744,113,102,7274,맑음,8.8,27
2025,J리그1,2,2025-02-22 14:03:00,일,清水,新潟,119.982,112.975,112,92,18141,맑음,9.2,20
2025,J리그1,2,2025-02-22 14:03:00,일,名古屋,神戸,114.875,117.664,145,117,31088,晴のち曇時々雪,5.6,43
2025,J리그1,2,2025-02-22 14:03:00,일,京都,浦和,121.965,115.336,158,129,14718,흐림,4.5,74
2025,J리그1,2,2025-02-22 15:03:00,일,鹿島,東京Ｖ,120.502,118.862,134,142,26021,흐림 후 맑음,6.8,36
2025,J리그1,2,2025-02-22 15:03:00,일,FC東京,町田,126.598,126.059,157,146,29545,흐림 후 맑음,9.3,41
2025,J리그1,2,2025-02-22 15:03:00,일,Ｇ大阪,福岡,116.179,119.941,88,112,22614,맑음,6.3,45
2025,J리그1,2,2025-02-22 15:03:00,일,Ｃ大阪,湘南,118.506,118.487,116,135,16002,흐림 후 맑음,9.3,36
2025,J리그1,2,2025-02-23 14:03:00,일,広島,横浜FM,121.462,124.981,133,120,27123,흐림 후 비 후 흐림,5.9,60
2025,J리그1,3,2025-02-26 19:03:00,일,鹿島,新潟,120.094,120.578,123,121,12106,맑음,9.8,33
2025,J리그1,3,2025-02-26 19:03:00,일,柏,Ｃ大阪,126.253,130.119,131,124,8946,맑음,9.1,21
2025,J리그1,3,2025-02-26 19:03:00,일,FC東京,名古屋,122.318,119.245,142,126,14971,맑음,11.3,30
2025,J리그1,3,2025-02-26 19:03:00,일,町田,東京Ｖ,122.041,122.17,110,149,6825,맑음,9,35
2025,J리그1,3,2025-02-26 19:03:00,일,横浜FM,横浜FC,117.768,117.273,99,104,17115,맑음,10.6,20
2025,J리그1,3,2025-02-26 19:03:00,일,湘南,浦和,122.262,120.256,152,167,11351,맑음,10.8,31
2025,J리그1,3,2025-02-26 19:03:00,일,清水,広島,119.627,113.55,137,125,12238,맑음,10,20
2025,J리그1,3,2025-02-26 19:03:00,일,神戸,京都,116.776,121.938,121,149,11335,맑음,9.3,43
2025,J리그1,3,2025-02-26 19:01:00,일,岡山,Ｇ大阪,120.172,113.956,149,112,13555,맑음,8.5,62
2025,J리그1,3,2025-02-26 19:03:00,일,福岡,川崎Ｆ,117.283,115.295,114,119,7106,맑음,11,44
2025,J리그1,4,2025-03-01 13:04:00,일,横浜FM,湘南,115.383,115.333,126,120,25561,맑음,17.4,33
2025,J리그1,4,2025-03-01 14:03:00,일,鹿島,FC東京,109.794,107.618,127,112,21421,맑음,18,46
2025,J리그1,4,2025-03-01 15:03:00,일,川崎Ｆ,京都,106.137,113.672,134,143,22404,맑음,18.6,27
2025,J리그1,4,2025-03-01 15:03:00,일,神戸,福岡,110.151,111.465,85,98,20890,맑음,15.7,43
2025,J리그1,4,2025-03-02 14:03:00,일,東京Ｖ,Ｇ大阪,115.007,111.056,122,97,21260,맑음,20.3,32
2025,J리그1,4,2025-03-02 14:03:00,일,新潟,Ｃ大阪,123.831,121.974,146,129,22933,흐림 때때로 맑음,14,76
2025,J리그1,4,2025-03-02 14:03:00,일,名古屋,町田,110.723,109.934,107,101,34718,흐림,19.2,63
2025,J리그1,4,2025-03-02 14:03:00,일,岡山,清水,112.531,108.537,143,125,13330,비 후 흐림,16.9,79
2025,J리그1,4,2025-03-02 14:31:00,일,広島,横浜FC,109.991,110.002,102,106,25043,흐림,16.6,68
2025,J리그1,4,2025-03-02 15:03:00,일,浦和,柏,124.682,125.282,149,137,51009,맑음,19.8,24
2025,J리그1,5,2025-03-08 14:03:00,일,浦和,岡山,122.797,125.397,156,148,35269,흐림,7.4,53
2025,J리그1,5,2025-03-08 14:08:00,일,新潟,東京Ｖ,122.581,124.496,95,117,20503,흐림,7.6,46
2025,J리그1,5,2025-03-08 15:03:00,일,Ｇ大阪,清水,115.751,118.781,113,139,29071,비 때때로 흐림,10,52
2025,J리그1,5,2025-03-08 16:03:00,일,柏,鹿島,120.993,121.036,127,145,13309,흐림 후 비,6.2,59
2025,J리그1,5,2025-03-08 16:03:00,일,FC東京,湘南,120.124,120.521,143,139,19654,曇のち雨のち雪,8.1,52
2025,J리그1,5,2025-03-08 16:03:00,일,横浜FC,町田,118.31,120.917,125,125,7934,雨のち雪,3.6,84
2025,J리그1,5,2025-03-08 16:03:00,일,Ｃ大阪,名古屋,126.101,124.5,151,156,17171,흐림,10.2,48
2025,J리그1,5,2025-03-09 14:03:00,일,京都,福岡,113.166,112.9,145,136,11535,맑음,13.1,40
2025,J리그1,6,2025-03-15 14:03:00,일,東京Ｖ,名古屋,118.918,117.511,149,122,16300,흐림,11.4,28
2025,J리그1,6,2025-03-15 14:03:00,일,町田,新潟,119.561,122.499,121,116,10152,흐림 후 비,11.2,30
2025,J리그1,6,2025-03-15 14:03:00,일,横浜FC,Ｃ大阪,124.783,122.609,125,119,6431,흐림 후 비,11.6,35
2025,J리그1,6,2025-03-15 14:03:00,일,福岡,FC東京,123.625,117.821,145,125,7721,비 후 흐림,11.9,62
2025,J리그1,6,2025-03-16 13:03:00,일,清水,京都,114.481,123.814,180,173,14012,흐림,14.6,44
2025,J리그1,6,2025-03-16 14:03:00,일,鹿島,浦和,117.267,117.461,156,173,31574,비,11.5,90
2025,J리그1,6,2025-03-16 14:03:00,일,横浜FM,Ｇ大阪,121.202,117.055,101,100,23169,비,7.5,88
2025,J리그1,6,2025-03-16 14:03:00,일,岡山,川崎Ｆ,118.316,112.903,146,120,13699,비,10.6,90
2025,J리그1,6,2025-03-16 14:03:00,일,広島,柏,117.354,120.783,123,148,25283,흐림,13.1,40
2025,J리그1,6,2025-03-16 15:03:00,일,湘南,神戸,118.857,119.72,146,139,9537,흐림 후 비,10.2,72
2025,J리그1,7,2025-03-28 19:03:00,일,Ｃ大阪,浦和,127.72,124.071,158,175,18366,흐림,14.4,56
2025,J리그1,7,2025-03-29 13:00:00,일,岡山,横浜FM,117.026,110.344,157,121,14892,맑음,17.3,22
2025,J리그1,7,2025-03-29 13:03:00,일,清水,湘南,113.683,109.454,129,140,17684,흐림,14.4,41
2025,J리그1,7,2025-03-29 14:03:00,일,柏,東京Ｖ,121.02,125.9,154,154,11888,비 후 흐림,6.6,90
2025,J리그1,7,2025-03-29 14:03:00,일,新潟,Ｇ大阪,128.291,122.689,115,110,20497,맑음,10.6,35
2025,J리그1,7,2025-03-29 14:03:00,일,名古屋,横浜FC,119.009,116.6,102,100,32226,흐림,15.5,25
2025,J리그1,7,2025-03-29 14:03:00,일,京都,広島,120.328,112.713,159,163,14393,흐림,13,37
2025,J리그1,7,2025-03-29 15:03:00,일,鹿島,神戸,108.047,108.277,95,105,22601,비 후 흐림,8,90
2025,J리그1,7,2025-03-29 15:04:00,일,福岡,町田,113.545,114.227,106,111,7600,흐림,14,26
2025,J리그1,7,2025-03-29 17:03:00,일,FC東京,川崎Ｆ,118.486,117.592,142,139,33632,흐림,9.4,54
2025,J리그1,8,2025-04-02 19:03:00,일,東京Ｖ,FC東京,116.532,114.196,163,150,26865,흐림,11.8,80
2025,J리그1,8,2025-04-02 19:03:00,일,川崎Ｆ,湘南,116.902,115.643,122,129,21392,흐림,11.9,58
2025,J리그1,8,2025-04-02 19:03:00,일,横浜FC,神戸,119.235,120.939,143,135,8032,흐림,11.5,68
2025,J리그1,8,2025-04-02 19:03:00,일,新潟,福岡,119.49,120.288,97,72,13627,흐림,14.5,63
2025,J리그1,8,2025-04-02 19:04:00,일,名古屋,横浜FM,116.053,112.127,139,121,21892,흐림,16.3,57
2025,J리그1,8,2025-04-02 19:03:00,일,京都,柏,125.076,120.949,153,123,9059,흐림,13.8,60
2025,J리그1,8,2025-04-02 19:03:00,일,Ｇ大阪,町田,114.436,119.665,102,118,23125,맑음,14.3,67
2025,J리그1,8,2025-04-02 19:03:00,일,Ｃ大阪,岡山,126.505,128.973,159,143,17141,흐림,14.4,70
2025,J리그1,8,2025-04-02 19:03:00,일,広島,鹿島,117.012,118.99,135,130,24868,흐림,12.8,53
2025,J리그1,8,2025-04-02 19:33:00,일,浦和,清水,121.998,119.444,127,135,25326,비 후 흐림,11,87
2025,J리그1,9,2025-04-05 14:03:00,일,横浜FM,東京Ｖ,121.265,122.33,110,119,24170,맑음,16.8,36
2025,J리그1,9,2025-04-06 13:01:00,일,岡山,FC東京,114.61,107.74,122,130,15073,맑음,21.3,27
2025,J리그1,9,2025-04-06 14:03:00,일,町田,川崎Ｆ,115.449,113.046,114,110,11974,맑음,17.4,59
2025,J리그1,9,2025-04-06 14:03:00,일,横浜FC,清水,119.486,116.561,154,158,9106,흐림 후 맑음,17.7,55
2025,J리그1,9,2025-04-06 14:03:00,일,神戸,新潟,120.895,126.277,127,121,36407,흐림 후 맑음,20.5,43
2025,J리그1,9,2025-04-06 14:04:00,일,福岡,浦和,116.656,112.221,124,117,11683,맑음,17.7,29
2025,J리그1,9,2025-04-06 15:03:00,일,柏,Ｇ大阪,123.856,120.315,139,127,12833,맑음,19.5,45
2025,J리그1,9,2025-04-06 15:03:00,일,湘南,名古屋,119.774,118.192,153,137,9900,맑음,16.4,62
2025,J리그1,9,2025-04-06 15:03:00,일,鹿島,京都,113.023,117.204,127,142,16859,雨のち晴,16.3,90
2025,J리그1,9,2025-04-06 15:03:00,일,広島,Ｃ大阪,115.299,121.133,129,140,25324,맑음,19.7,20
2025,J리그1,5,2025-04-09 19:03:00,일,川崎Ｆ,横浜FM,122.214,121.354,127,120,21478,맑음,15.7,43
2025,J리그1,10,2025-04-11 19:03:00,일,FC東京,柏,126.865,123.46,167,182,43813,흐림 때때로 비,18.8,41
2025,J리그1,10,2025-04-12 14:03:00,일,清水,川崎Ｆ,110.989,110.13,122,116,17629,흐림,17.8,47
2025,J리그1,10,2025-04-12 14:03:00,일,Ｇ大阪,名古屋,111.695,114.213,97,101,28074,맑음 후 흐림,22.6,34
2025,J리그1,10,2025-04-12 14:03:00,일,広島,岡山,109.44,117.342,120,132,26135,흐림,20.2,30
2025,J리그1,10,2025-04-12 14:03:00,일,福岡,横浜FM,116.214,113.135,125,111,8255,흐림,20.7,30
2025,J리그1,10,2025-04-12 15:03:00,일,東京Ｖ,神戸,114.793,115.591,114,103,17474,맑음 후 흐림,19.3,56
2025,J리그1,10,2025-04-12 15:05:00,일,Ｃ大阪,鹿島,122.819,118.103,119,113,19410,흐림,20.4,43
2025,J리그1,10,2025-04-12 16:03:00,일,京都,湘南,121.606,115.91,175,159,11419,흐림,21.9,37
2025,J리그1,10,2025-04-13 14:03:00,일,町田,浦和,118.265,122.138,130,174,44363,비,15.2,89
2025,J리그1,10,2025-04-13 14:03:00,일,新潟,横浜FC,117.916,114.61,81,101,19527,흐림 후 비,14.9,70
2025,J리그1,12,2025-04-16 19:03:00,일,横浜FM,清水,126.26,126.384,132,128,16785,맑음,17.1,20
2025,J리그1,12,2025-04-16 19:03:00,일,神戸,川崎Ｆ,118.653,113.594,133,124,11019,맑음,14.2,47
2025,J리그1,20,2025-04-16 19:33:00,일,浦和,京都,114.782,115.961,152,150,21383,맑음,14.5,26
2025,J리그1,11,2025-04-19 14:03:00,일,新潟,京都,115.263,113.924,116,145,22266,흐림 후 맑음,23,65
2025,J리그1,11,2025-04-20 14:03:00,일,横浜FC,Ｇ大阪,110.25,107.557,134,114,9697,흐림 일시 맑음,22.1,53
2025,J리그1,11,2025-04-20 14:04:00,일,清水,福岡,112.616,114.565,119,113,16366,흐림,25.2,37
2025,J리그1,11,2025-04-20 14:03:00,일,名古屋,広島,114.845,107.345,119,108,29072,흐림,23.8,62
2025,J리그1,11,2025-04-20 14:03:00,일,神戸,町田,114.255,110.756,119,104,21920,흐림 후 맑음,23.2,49
2025,J리그1,11,2025-04-20 14:03:00,일,岡山,鹿島,112.107,105.065,102,96,15325,흐림,24.3,51
2025,J리그1,11,2025-04-20 15:03:00,일,川崎Ｆ,東京Ｖ,111.597,115.837,111,127,21870,흐림,24.3,41
2025,J리그1,11,2025-04-20 15:03:00,일,湘南,柏,122.811,121.888,161,169,11936,흐림,24,51
2025,J리그1,11,2025-04-20 15:03:00,일,Ｃ大阪,FC東京,118.376,118.021,147,140,16113,흐림,25.3,48
2025,J리그1,11,2025-04-20 16:03:00,일,浦和,横浜FM,118.805,116.988,153,114,41981,맑음 후 흐림,23.5,52
2025,J리그1,12,2025-04-25 19:03:00,일,鹿島,名古屋,108.383,107.509,111,116,13550,흐림,17,71
2025,J리그1,12,2025-04-25 19:03:00,일,東京Ｖ,Ｃ大阪,124.575,121.183,138,118,11334,흐림,19.7,82
2025,J리그1,12,2025-04-25 19:03:00,일,町田,湘南,118.444,119.934,122,163,7683,흐림,18.9,87
2025,J리그1,12,2025-04-25 19:03:00,일,京都,横浜FC,118.524,112.955,148,124,10671,흐림,14.3,40
2025,J리그1,12,2025-04-25 19:03:00,일,福岡,岡山,124.592,125.742,106,119,6157,맑음,16.5,44
2025,J리그1,12,2025-04-25 19:33:00,일,浦和,広島,119.059,115.34,173,164,28555,비 후 흐림,18.4,90
2025,J리그1,12,2025-04-25 19:33:00,일,FC東京,Ｇ大阪,116.712,113.503,165,125,44519,흐림,21.5,41
2025,J리그1,12,2025-04-26 14:03:00,일,柏,新潟,122.738,121.973,156,115,13030,흐림 후 비,17.2,39
2025,J리그1,13,2025-04-29 13:09:00,일,FC東京,清水,110.465,112.728,134,149,33769,맑음,22.7,20
2025,J리그1,13,2025-04-29 14:03:00,일,横浜FC,鹿島,103.312,103.465,131,121,13252,맑음,22.7,24
2025,J리그1,13,2025-04-29 14:03:00,일,名古屋,柏,120.413,121.726,145,185,34151,맑음,18.1,34
2025,J리그1,13,2025-04-29 14:03:00,일,岡山,東京Ｖ,116.954,116.145,117,126,14285,맑음,20.3,33
2025,J리그1,13,2025-04-29 14:03:00,일,広島,新潟,116.576,125.28,126,109,25246,맑음,20.1,27
2025,J리그1,13,2025-04-29 15:03:00,일,湘南,福岡,119.409,117.11,118,99,11644,맑음,22.8,38
2025,J리그1,13,2025-04-29 15:03:00,일,Ｇ大阪,京都,109.25,115.992,116,140,30620,맑음,19.1,30
2025,J리그1,13,2025-04-29 15:03:00,일,Ｃ大阪,町田,123.864,120.506,153,181,18030,맑음,21.1,29
2025,J리그1,14,2025-05-03 13:03:00,일,広島,福岡,114.291,119.988,128,126,25631,맑음,23.2,20
2025,J리그1,14,2025-05-03 14:03:00,일,新潟,FC東京,125.697,125.997,168,155,30272,맑음 후 흐림,18.4,57
2025,J리그1,14,2025-05-03 14:03:00,일,清水,名古屋,111,114.631,122,131,52847,맑음,22.8,20
2025,J리그1,14,2025-05-03 15:03:00,일,浦和,東京Ｖ,120.603,120.498,139,127,52429,맑음,22.8,32
2025,J리그1,14,2025-05-03 15:03:00,일,鹿島,町田,106.952,107.268,117,98,33762,맑음,18.2,73
2025,J리그1,14,2025-05-03 15:03:00,일,Ｇ大阪,湘南,118.709,117.692,117,127,29937,맑음,22.2,29
2025,J리그1,14,2025-05-03 15:03:00,일,神戸,岡山,112.317,113.713,126,155,25596,맑음,20.1,29
2025,J리그1,14,2025-05-03 19:03:00,일,京都,Ｃ大阪,119.43,117.896,173,125,18452,흐림,19,58
2025,J리그1,15,2025-05-06 14:03:00,일,浦和,Ｇ大阪,115.859,113.862,135,124,41770,비,14.1,90
2025,J리그1,15,2025-05-06 14:03:00,일,神戸,Ｃ大阪,120.7,119.975,130,123,24891,실내,20.4,57
2025,J리그1,15,2025-05-06 14:03:00,일,福岡,鹿島,112.977,107.662,86,99,14039,흐림,18.7,70
2025,J리그1,15,2025-05-06 15:03:00,일,名古屋,岡山,116.529,117.104,123,129,24867,흐림,16.8,90
2025,J리그1,15,2025-05-06 16:03:00,일,柏,清水,125.554,122.591,137,135,11747,비 후 흐림,15.7,90
2025,J리그1,15,2025-05-06 16:03:00,일,東京Ｖ,横浜FC,124.615,116.903,157,110,14258,비 후 흐림,17.3,90
2025,J리그1,15,2025-05-07 19:03:00,일,町田,京都,121.971,125.842,126,161,7183,흐림,17.5,44
2025,J리그1,15,2025-05-07 19:03:00,일,湘南,広島,118.333,112.439,149,133,8871,흐림,18.9,39
2025,J리그1,16,2025-05-10 14:03:00,일,横浜FC,福岡,107.419,108.326,120,102,8311,흐림,21.8,77
2025,J리그1,16,2025-05-10 15:03:00,일,FC東京,神戸,111.799,112.993,154,148,24837,흐림 후 맑음,21.3,52
2025,J리그1,16,2025-05-10 16:03:00,일,柏,岡山,112.894,115.11,148,124,12414,흐림 후 맑음,21.1,76
2025,J리그1,16,2025-05-11 13:10:00,일,鹿島,川崎Ｆ,111.01,113.782,123,130,59574,맑음,25.9,45
2025,J리그1,16,2025-05-11 13:08:00,일,清水,町田,115.356,118.311,117,116,16741,맑음,26.7,23
2025,J리그1,16,2025-05-11 14:03:00,일,京都,名古屋,118.723,115.514,161,121,16994,흐림,21.5,51
2025,J리그1,16,2025-05-11 14:08:00,일,新潟,浦和,122.216,119.624,123,148,27412,맑음,18.3,68
2025,J리그1,16,2025-05-11 15:03:00,일,Ｇ大阪,広島,103.282,107.76,111,105,30633,흐림,22.3,45
2025,J리그1,16,2025-05-11 15:03:00,일,東京Ｖ,湘南,119.693,114.874,126,134,14801,맑음 후 흐림,25.9,40
2025,J리그1,16,2025-05-11 15:03:00,일,Ｃ大阪,横浜FM,119.682,120.759,142,124,18797,흐림,23.6,39
2025,J리그1,14,2025-05-14 19:03:00,일,川崎Ｆ,横浜FC,110.177,112.279,99,103,20175,맑음,21.5,57
2025,J리그1,17,2025-05-17 14:04:00,일,町田,柏,121.353,116.143,125,119,8741,雨時々晴,22.4,90
2025,J리그1,14,2025-05-14 19:03:00,일,横浜FM,柏,126.889,128.419,112,154,14513,맑음,20.6,60
2025,J리그1,17,2025-05-17 14:03:00,일,横浜FM,京都,105.051,111.182,113,153,20786,비,23.1,90
2025,J리그1,17,2025-05-17 14:03:00,일,神戸,Ｇ大阪,115.398,108.191,112,93,23275,흐림,25.5,60
2025,J리그1,17,2025-05-17 14:35:00,일,福岡,名古屋,117.846,115.429,127,121,7370,흐림 후 맑음,24.9,71
2025,J리그1,17,2025-05-17 14:03:00,일,広島,東京Ｖ,107.272,113.048,87,96,24837,흐림,28.6,64
2025,J리그1,17,2025-05-17 15:04:00,일,鹿島,清水,115.203,113.892,118,110,20864,흐림,21.7,90
2025,J리그1,17,2025-05-17 15:03:00,일,湘南,横浜FC,111.214,112.687,119,121,8476,비,22.3,90
2025,J리그1,17,2025-05-17 16:03:00,일,浦和,FC東京,121.177,118.426,167,134,36002,흐림 후 비,21.9,90
2025,J리그1,17,2025-05-18 15:03:00,일,川崎Ｆ,Ｃ大阪,110.315,109.142,103,103,22070,흐림,26.3,51
2025,J리그1,17,2025-05-18 15:04:00,일,岡山,新潟,121.944,117.905,141,116,14666,흐림,25.7,53
2025,J리그1,13,2025-05-21 19:03:00,일,川崎Ｆ,浦和,114.844,117.114,111,135,20302,흐림,25.4,58
2025,J리그1,13,2025-05-21 19:03:00,일,横浜FM,神戸,113.008,113.678,112,119,15373,맑음,24.7,58
2025,J리그1,18,2025-05-24 15:03:00,일,Ｃ大阪,福岡,115.043,117.802,147,158,14693,비 때때로 흐림,21,73
2025,J리그1,18,2025-05-25 13:03:00,일,岡山,町田,121.027,118.447,109,142,14022,흐림,23.9,44
2025,J리그1,18,2025-05-25 14:03:00,일,横浜FM,鹿島,113.378,110.073,118,122,32443,흐림,25.6,54
2025,J리그1,18,2025-05-25 14:03:00,일,横浜FC,柏,118.128,115.882,144,140,8779,흐림,24.9,64
2025,J리그1,18,2025-05-25 14:03:00,일,新潟,湘南,120.955,118.15,142,159,18426,흐림 때때로 비,17.6,90
2025,J리그1,18,2025-05-25 14:03:00,일,清水,神戸,109.642,108.756,106,96,17528,맑음,28.3,35
2025,J리그1,18,2025-05-25 15:04:00,일,FC東京,広島,115.962,115.378,125,129,46206,흐림,21.3,46
2025,J리그1,18,2025-05-25 15:03:00,일,東京Ｖ,京都,113.799,111.959,120,137,13252,흐림,21.1,72
2025,J리그1,18,2025-05-25 16:03:00,일,川崎Ｆ,Ｇ大阪,108.088,105.75,131,129,21440,흐림,22.1,55
2025,J리그1,22,2025-05-28 19:33:00,일,浦和,Ｃ大阪,121.183,121.03,145,125,24697,맑음,18.7,57
2025,J리그1,19,2025-05-31 14:03:00,일,町田,横浜FM,116.545,118.019,127,119,10289,비,16.7,90
2025,J리그1,19,2025-05-31 14:03:00,일,名古屋,新潟,112.037,109.498,135,107,23541,흐림,24,58
2025,J리그1,19,2025-05-31 14:04:00,일,福岡,東京Ｖ,116.65,116.129,113,100,7409,맑음,23.7,39
2025,J리그1,19,2025-05-31 16:03:00,일,柏,神戸,110.488,114.694,90,108,12989,흐림 일시 비,16.3,70
2025,J리그1,19,2025-05-31 17:33:00,일,広島,川崎Ｆ,110.749,113.957,108,101,25909,맑음,22,26
2025,J리그1,19,2025-05-31 18:03:00,일,Ｇ大阪,鹿島,114.853,118.444,156,159,32013,흐림,21.3,47
2025,J리그1,19,2025-05-31 19:03:00,일,京都,FC東京,120.977,113.863,133,111,16302,흐림,18.9,67
2025,J리그1,19,2025-06-01 15:03:00,일,湘南,岡山,113.834,117.229,120,120,11696,맑음,23.1,57
2025,J리그1,19,2025-06-01 15:03:00,일,Ｃ大阪,清水,121.868,117.55,151,130,20864,맑음,25,41
2025,J리그1,19,2025-06-01 16:04:00,일,浦和,横浜FC,111.87,111.141,138,113,39995,맑음,22.8,59
