Meet_Year,LEAGUE_NAME,Round,Game_id,Game_Datetime,Day,HomeTeam,AwayTeam,HomeRank,AwayRank,Field_Name,Audience_Qty,Weather,Temperature,Humidity
2023,K리그1,29,170,2023-09-01 19:30:00,금,대구,강원,7,12,DGB대구은행파크,9806,흐림,28.9,57
2023,K리그1,29,171,2023-09-02 16:30:00,토,수원,서울,11,6,수원 월드컵 경기장,22882,맑음,30.0,40
2023,K리그1,29,172,2023-09-02 19:00:00,토,인천,포항,7,2,인천 축구 전용경기장,12134,맑음,28.5,58
2023,K리그1,29,173,2023-09-03 16:30:00,일,울산,광주,1,4,울산 문수 축구경기장,18358,맑음,28.0,75
2023,K리그1,29,174,2023-09-03 19:00:00,일,제주,전북,9,5,제주 월드컵 경기장,8104,맑음,28.1,76
2023,K리그1,30,175,2023-09-16 14:00:00,토,전북,강원,5,12,전주 월드컵 경기장,10620,비,28.0,72
2023,K리그1,30,176,2023-09-16 14:00:00,토,인천,제주,7,9,인천 축구 전용경기장,8433,흐림,26.4,79
2023,K리그1,30,177,2023-09-16 16:30:00,토,포항,수원FC,2,10,포항 스틸야드,7469,비,25.0,92
2023,K리그1,30,178,2023-09-16 19:00:00,토,울산,대전,1,8,울산 문수 축구경기장,17237,비,23.7,94
2023,K리그1,30,179,2023-09-17 14:00:00,일,서울,광주,4,3,서울 월드컵 경기장,20165,흐림,25.8,84
2023,K리그1,30,180,2023-09-17 16:30:00,일,수원,대구,12,7,수원 월드컵 경기장,11048,흐림,28.6,62
2023,K리그1,31,181,2023-09-23 14:00:00,토,대전,수원,8,12,대전 월드컵 경기장,14810,흐림,23.5,51
2023,K리그1,31,182,2023-09-23 16:30:00,토,제주,서울,9,5,제주 월드컵 경기장,7205,흐림,24.0,67
2023,K리그1,31,183,2023-09-24 14:00:00,일,수원FC,울산,10,1,수원 종합 운동장,7809,맑음,24.3,43
2023,K리그1,31,184,2023-09-24 14:00:00,일,광주,전북,3,6,광주 축구 전용경기장,7303,맑음,27.0,45
2023,K리그1,31,185,2023-09-24 16:30:00,일,강원,인천,11,7,강릉 종합 운동장,10047,맑음,22.6,56
2023,K리그1,31,186,2023-09-24 19:00:00,일,대구,포항,5,2,DGB대구은행파크,11858,맑음,23.0,50
2023,K리그1,32,187,2023-09-30 14:00:00,토,포항,울산,2,1,포항 스틸야드,14640,맑음,17.0,65
2023,K리그1,32,188,2023-09-30 14:00:00,토,수원FC,서울,10,4,수원 종합 운동장,7194,흐리고 비,19.0,70
2023,K리그1,32,189,2023-09-30 16:30:00,토,전북,대구,5,6,전주 월드컵 경기장,14963,맑음,23.0,59
2023,K리그1,32,190,2023-09-30 19:00:00,토,인천,수원,7,12,인천 축구 전용경기장,15040,맑음,22.0,75
2023,K리그1,32,191,2023-10-01 14:00:00,일,강원,대전,11,8,강릉 종합 운동장,9326,맑음,21.3,49
2023,K리그1,32,192,2023-10-01 16:30:00,일,제주,광주,9,3,제주 월드컵 경기장,6130,맑음,23.7,50
2023,K리그1,33,193,2023-10-08 15:00:00,일,울산,인천,1,6,울산 문수 축구경기장,17584,흐림,18.8,66
2023,K리그1,33,194,2023-10-08 15:00:00,일,대구,수원FC,4,10,DGB대구은행파크,10776,흐림,20.3,49
2023,K리그1,33,195,2023-10-08 15:00:00,일,서울,전북,5,7,서울 월드컵 경기장,33103,흐림,17.5,68
2023,K리그1,33,196,2023-10-08 15:00:00,일,수원,포항,12,2,수원 월드컵 경기장,11772,흐림,19.9,59
2023,K리그1,33,197,2023-10-08 15:00:00,일,광주,강원,3,11,광주 축구 전용경기장,6004,맑음,22.0,50
2023,K리그1,33,198,2023-10-08 15:00:00,일,대전,제주,8,9,대전 월드컵 경기장,15818,흐림,19.1,61
2023,K리그1,34,199,2023-10-20 19:30:00,금,포항,인천,2,6,포항 스틸야드,4944,맑음,14.0,25
2023,K리그1,34,200,2023-10-21 14:00:00,토,광주,울산,3,1,광주 축구 전용경기장,5553,흐림,18.0,50
2023,K리그1,34,201,2023-10-21 16:30:00,토,대구,전북,6,4,DGB대구은행파크,12211,흐림,16.5,47
2023,K리그1,34,202,2023-10-22 14:00:00,일,서울,강원,7,11,서울 월드컵 경기장,11638,맑음,15.8,42
2023,K리그1,34,203,2023-10-22 14:00:00,일,제주,수원,9,12,제주 월드컵 경기장,4875,맑음,19.4,47
2023,K리그1,34,204,2023-10-22 16:40:00,일,대전,수원FC,8,10,대전 월드컵 경기장,9474,맑음,18.9,42
2023,K리그1,35,205,2023-10-28 14:00:00,토,전북,포항,4,2,전주 월드컵 경기장,12266,맑음,19.0,57
2023,K리그1,35,206,2023-10-28 16:30:00,토,광주,인천,3,6,광주 축구 전용경기장,4723,맑음,19.5,50
2023,K리그1,35,207,2023-10-28 16:30:00,토,강원,제주,11,9,강릉 종합 운동장,5256,흐림,15.9,71
2023,K리그1,35,208,2023-10-29 14:00:00,일,울산,대구,1,7,울산 문수 축구경기장,18933,맑음,19.2,49
2023,K리그1,35,209,2023-10-29 14:00:00,일,수원,대전,12,8,수원 월드컵 경기장,11658,맑음,18.8,44
2023,K리그1,35,210,2023-10-29 16:30:00,일,수원FC,서울,10,6,수원 종합 운동장,5372,맑음,21.1,33
2023,K리그1,36,211,2023-11-11 14:00:00,토,대전,강원,8,11,대전 월드컵 경기장,8000,흐림,3.6,43
2023,K리그1,36,212,2023-11-11 16:30:00,토,대구,광주,7,3,DGB대구은행파크,12222,흐림,9.8,39
2023,K리그1,36,213,2023-11-11 16:30:00,토,제주,서울,9,4,제주 월드컵 경기장,6039,맑음,14.1,53
2023,K리그1,36,214,2023-11-12 14:00:00,일,인천,전북,6,5,인천 축구 전용경기장,11912,맑음,3.0,50
2023,K리그1,36,215,2023-11-12 14:00:00,일,수원FC,수원,10,12,수원 종합 운동장,8886,맑음,3.3,45
2023,K리그1,36,216,2023-11-12 16:30:00,일,울산,포항,1,2,울산 문수 축구경기장,16946,맑음,8.6,30
2023,K리그1,37,217,2023-11-24 19:30:00,금,인천,울산,6,1,인천 축구 전용경기장,7601,맑음,-0.4,45
2023,K리그1,37,218,2023-11-25 14:00:00,토,전북,광주,6,3,전주 월드컵 경기장,11369,맑음,2.0,29
2023,K리그1,37,219,2023-11-25 14:00:00,토,제주,대전,9,8,제주 월드컵 경기장,4713,흐림,9.4,65
2023,K리그1,37,220,2023-11-25 16:30:00,토,포항,대구,2,7,포항 스틸야드,9541,맑음,6.0,38
2023,K리그1,37,221,2023-11-25 16:30:00,토,서울,수원,5,12,서울 월드컵 경기장,36007,맑음,2.0,21
2023,K리그1,37,222,2023-11-25 16:30:00,토,강원,수원FC,11,10,강릉 종합 운동장,7307,맑음,5.3,30
2023,K리그1,38,223,2023-12-02 14:00:00,토,대전,서울,7,6,대전 월드컵 경기장,10176,흐림,4.1,54
2023,K리그1,38,224,2023-12-02 14:00:00,토,수원FC,제주,11,9,수원 종합 운동장,2602,흐림,2.6,63
2023,K리그1,38,225,2023-12-02 14:00:00,토,수원,강원,12,10,수원 월드컵 경기장,24932,맑음,2.6,63
2023,K리그1,38,226,2023-12-03 14:00:00,일,울산,전북,1,4,울산 문수 축구경기장,28638,맑음,9.4,26
2023,K리그1,38,227,2023-12-03 14:00:00,일,광주,포항,3,2,광주 축구 전용경기장,5817,맑음,9.0,45
2023,K리그1,38,228,2023-12-03 14:00:00,일,대구,인천,8,5,DGB대구은행파크,12334,맑음,7.9,29
2024,K리그1,1,1,2024-03-01 14:00:00,금,울산,포항,0,0,울산 문수 축구경기장,28683,맑음,3.0,10
2024,K리그1,1,2,2024-03-01 16:30:00,금,전북,대전,0,0,전주 월드컵 경기장,24758,맑음,1.0,44
2024,K리그1,1,3,2024-03-02 14:00:00,토,광주,서울,0,0,광주 축구 전용경기장,7805,맑음,5.0,35
2024,K리그1,1,4,2024-03-02 16:30:00,토,인천,수원FC,0,0,인천 축구 전용경기장,15060,흐림,3.3,55
2024,K리그1,1,5,2024-03-02 16:30:00,토,강원,제주,0,0,춘천 송암 스포츠타운,6021,흐림,1.4,47
2024,K리그1,1,6,2024-03-03 14:00:00,일,대구,김천,0,0,DGB대구은행파크,12133,맑음,9.5,44
2024,K리그1,2,7,2024-03-09 14:00:00,토,수원FC,전북,2,5,수원 종합 운동장,9557,맑음,4.9,32
2024,K리그1,2,8,2024-03-09 16:30:00,토,포항,대구,9,9,포항 스틸야드,10930,맑음,7.0,40
2024,K리그1,2,9,2024-03-09 16:30:00,토,김천,울산,2,2,김천 종합 운동장,5852,맑음,10.4,19
2024,K리그1,2,10,2024-03-10 14:00:00,일,제주,대전,7,7,제주 월드컵 경기장,9083,맑음,13.5,41
2024,K리그1,2,11,2024-03-10 16:30:00,일,광주,강원,5,7,광주 축구 전용경기장,5786,맑음,13.0,27
2024,K리그1,2,12,2024-03-10 16:00:00,일,서울,인천,12,11,서울 월드컵 경기장,51670,맑음,10.4,22
2024,K리그1,3,13,2024-03-16 14:00:00,토,대전,강원,9,8,대전 월드컵 경기장,17191,맑음,16.6,32
2024,K리그1,3,14,2024-03-16 16:30:00,토,대구,수원FC,12,4,DGB대구은행파크,11997,맑음,19.1,26
2024,K리그1,3,15,2024-03-16 16:30:00,토,서울,제주,11,3,서울 월드컵 경기장,29536,맑음,16.6,29
2024,K리그1,3,16,2024-03-17 14:00:00,일,포항,광주,6,1,포항 스틸야드,9203,맑음,17.0,42
2024,K리그1,3,17,2024-03-17 14:00:00,일,김천,전북,7,10,김천 종합 운동장,4300,맑음,18.2,39
2024,K리그1,3,18,2024-03-17 16:30:00,일,울산,인천,2,12,울산 문수 축구경기장,15233,흐림,19.2,23
2024,K리그1,4,19,2024-03-30 14:00:00,토,전북,울산,11,1,전주 월드컵 경기장,25782,흐림,15.0,52
2024,K리그1,4,20,2024-03-30 14:00:00,토,인천,대전,9,10,인천 축구 전용경기장,11581,흐림,11.2,49
2024,K리그1,4,21,2024-03-30 16:30:00,토,제주,포항,6,3,제주 월드컵 경기장,6036,맑음,20.0,57
2024,K리그1,4,22,2024-03-30 16:30:00,토,수원FC,김천,5,4,수원 종합 운동장,6145,맑음,17.2,32
2024,K리그1,4,23,2024-03-31 14:00:00,일,강원,서울,10,8,춘천 송암 스포츠타운,10144,맑음,14.2,18
2024,K리그1,4,24,2024-03-31 16:30:00,일,광주,대구,4,12,광주 축구 전용경기장,7313,맑음,20.5,33
2024,K리그1,5,25,2024-04-02 19:30:00,화,포항,수원FC,2,6,포항 스틸야드,5143,흐림,14.0,72
2024,K리그1,5,26,2024-04-02 19:30:00,화,대전,울산,12,3,대전 월드컵 경기장,7927,맑음,23.1,27
2024,K리그1,5,27,2024-04-03 19:30:00,수,광주,인천,4,6,광주 축구 전용경기장,1562,비,14.5,93
2024,K리그1,5,28,2024-04-03 19:30:00,수,서울,김천,8,2,서울 월드컵 경기장,13040,흐림,18.0,61
2024,K리그1,5,29,2024-04-03 19:30:00,수,제주,전북,9,12,제주 월드컵 경기장,3426,흐림,17.0,100
2024,K리그1,5,30,2024-04-03 19:30:00,수,강원,대구,11,9,춘천 송암 스포츠타운,3056,흐림,15.9,48
2024,K리그1,6,31,2024-04-06 14:00:00,토,울산,수원FC,3,9,울산 문수 축구경기장,14215,흐림,20.0,40
2024,K리그1,6,32,2024-04-06 16:30:00,토,인천,제주,5,6,인천 축구 전용경기장,9293,맑음,13.0,46
2024,K리그1,6,33,2024-04-06 16:30:00,토,김천,광주,2,7,김천 종합 운동장,3021,맑음,21.3,33
2024,K리그1,6,34,2024-04-07 14:00:00,일,전북,강원,12,8,전주 월드컵 경기장,11215,맑음,21.0,34
2024,K리그1,6,35,2024-04-07 14:00:00,일,대구,서울,11,5,DGB대구은행파크,12088,맑음,22.0,28
2024,K리그1,6,36,2024-04-07 16:30:00,일,대전,포항,10,3,대전 월드컵 경기장,10761,맑음,23.7,24
2024,K리그1,7,37,2024-04-13 14:00:00,토,전북,광주,12,8,전주 월드컵 경기장,11229,맑음,24.0,40
2024,K리그1,7,38,2024-04-13 14:00:00,토,서울,포항,6,1,서울 월드컵 경기장,29051,맑음,24.7,30
2024,K리그1,7,39,2024-04-13 16:30:00,토,울산,강원,3,5,울산 문수 축구경기장,13874,맑음,23.7,34
2024,K리그1,7,40,2024-04-13 16:30:00,토,제주,김천,4,2,제주 월드컵 경기장,4211,맑음,19.0,68
2024,K리그1,7,41,2024-04-14 14:00:00,일,수원FC,대전,10,11,수원 종합 운동장,4961,맑음,25.6,26
2024,K리그1,7,42,2024-04-14 16:30:00,일,인천,대구,7,12,인천 축구 전용경기장,9400,맑음,25.2,27
2024,K리그1,8,43,2024-05-15 16:30:00,수,광주,울산,9,2,광주 축구 전용경기장,8069,흐림,15.5,70
2024,K리그1,8,44,2024-04-20 14:00:00,토,수원FC,제주,8,4,수원 종합 운동장,2522,비,16.0,80
2024,K리그1,8,45,2024-04-20 16:30:00,토,포항,김천,1,2,포항 스틸야드,7673,비,15.0,90
2024,K리그1,8,46,2024-04-20 16:30:00,토,서울,전북,6,10,서울 월드컵 경기장,28048,비,13.9,87
2024,K리그1,8,47,2024-04-21 14:00:00,일,강원,인천,7,9,춘천 송암 스포츠타운,6025,맑음,17.9,59
2024,K리그1,8,48,2024-04-21 16:30:00,일,대구,대전,11,12,DGB대구은행파크,11330,흐림,17.2,77
2024,K리그1,9,49,2024-04-27 14:00:00,토,대전,서울,12,7,대전 월드컵 경기장,12700,맑음,23.5,25
2024,K리그1,9,50,2024-04-27 16:30:00,토,광주,수원FC,11,5,광주 축구 전용경기장,5440,맑음,26.5,33
2024,K리그1,9,51,2024-04-27 16:30:00,토,김천,강원,2,4,김천 종합 운동장,2338,맑음,30.5,23
2024,K리그1,9,52,2024-04-28 14:00:00,일,포항,인천,2,9,포항 스틸야드,7564,맑음,21.0,62
2024,K리그1,9,53,2024-04-28 14:00:00,일,전북,대구,8,11,전주 월드컵 경기장,13642,맑음,25.0,43
2024,K리그1,9,54,2024-04-28 16:30:00,일,울산,제주,4,6,울산 문수 축구경기장,20253,맑음,21.5,56
2024,K리그1,10,55,2024-04-30 19:30:00,화,대전,김천,10,1,대전 월드컵 경기장,4974,흐림,17.7,62
2024,K리그1,10,56,2024-04-30 19:30:00,화,수원FC,서울,4,9,수원 종합 운동장,7570,맑음,17.9,54
2024,K리그1,10,57,2024-05-01 19:00:00,수,대구,울산,11,3,DGB대구은행파크,11466,흐림,16.0,49
2024,K리그1,10,58,2024-05-01 19:00:00,수,인천,전북,8,7,인천 축구 전용경기장,10094,맑음,20.5,43
2024,K리그1,10,59,2024-05-01 19:00:00,수,제주,광주,10,12,제주 월드컵 경기장,4502,흐림,16.0,81
2024,K리그1,10,60,2024-05-01 19:00:00,수,강원,포항,6,2,춘천 송암 스포츠타운,4157,맑음,22.1,24
2024,K리그1,11,61,2024-05-04 14:30:00,토,서울,울산,7,2,서울 월드컵 경기장,52600,맑음,28.0,30
2024,K리그1,11,62,2024-05-04 16:30:00,토,포항,전북,1,8,포항 스틸야드,13002,맑음,26.0,41
2024,K리그1,11,63,2024-05-05 14:00:00,일,수원FC,강원,4,6,수원 종합 운동장,3008,비,18.1,93
2024,K리그1,11,64,2024-05-05 16:30:00,일,김천,인천,3,5,김천 종합 운동장,2651,흐리고 비,18.8,84
2024,K리그1,11,65,2024-05-06 14:00:00,월,제주,대구,9,12,제주 월드컵 경기장,10033,맑음,19.0,74
2024,K리그1,11,66,2024-05-06 16:30:00,월,광주,대전,11,10,광주 축구 전용경기장,4221,흐림,17.0,80
2024,K리그1,12,67,2024-05-11 16:30:00,토,인천,서울,6,9,인천 축구 전용경기장,14435,비,17.1,90
2024,K리그1,12,68,2024-05-11 19:00:00,토,대구,광주,12,8,DGB대구은행파크,11967,흐림,24.4,49
2024,K리그1,12,69,2024-05-11 19:00:00,토,강원,대전,4,11,춘천 송암 스포츠타운,4263,비,17.5,88
2024,K리그1,12,70,2024-05-12 14:00:00,일,전북,수원FC,12,6,전주 월드컵 경기장,13009,맑음,21.4,40
2024,K리그1,12,71,2024-05-12 16:30:00,일,울산,김천,2,3,울산 문수 축구경기장,16394,흐림,22.9,32
2024,K리그1,12,72,2024-05-12 16:30:00,일,포항,제주,1,8,포항 스틸야드,9577,맑음,24.0,34
2024,K리그1,13,73,2024-05-18 16:30:00,토,대전,인천,10,8,대전 월드컵 경기장,10535,맑음,27.2,28
2024,K리그1,13,74,2024-05-19 16:30:00,일,광주,전북,7,12,광주 축구 전용경기장,8091,맑음,28.5,20
2024,K리그1,13,75,2024-05-18 19:00:00,토,김천,제주,3,9,김천 종합 운동장,2279,맑음,30.0,26
2024,K리그1,13,76,2024-05-19 16:30:00,일,서울,대구,8,11,서울 월드컵 경기장,27365,맑음,28.0,35
2024,K리그1,13,77,2024-05-19 16:30:00,일,강원,울산,6,3,춘천 송암 스포츠타운,7850,맑음,28.1,29
2024,K리그1,13,78,2024-05-19 19:00:00,일,수원FC,포항,4,1,수원 종합 운동장,5126,맑음,24.5,40
2024,K리그1,14,79,2024-05-25 14:00:00,토,전북,김천,11,2,전주 월드컵 경기장,11726,흐림,25.0,63
2024,K리그1,14,80,2024-05-25 16:30:00,토,울산,대전,3,12,울산 문수 축구경기장,14676,맑음,20.6,43
2024,K리그1,14,81,2024-05-25 19:00:00,토,포항,서울,1,8,포항 스틸야드,13467,맑음,17.0,65
2024,K리그1,14,82,2024-05-25 19:00:00,토,인천,광주,6,7,인천 축구 전용경기장,9107,흐림,20.0,75
2024,K리그1,14,83,2024-05-26 16:30:00,일,대구,강원,10,5,DGB대구은행파크,11977,맑음,27.4,50
2024,K리그1,14,84,2024-05-26 19:00:00,일,제주,수원FC,11,4,제주 월드컵 경기장,3052,비,21.0,91
2024,K리그1,15,85,2024-05-28 19:30:00,화,광주,포항,8,2,광주 축구 전용경기장,2687,맑음,21.0,53
2024,K리그1,15,86,2024-05-28 19:30:00,화,김천,서울,3,9,김천 종합 운동장,3372,맑음,23.0,43
2024,K리그1,15,87,2024-05-29 19:30:00,수,인천,울산,6,2,인천 축구 전용경기장,8413,맑음,22.7,43
2024,K리그1,15,88,2024-05-29 19:30:00,수,대전,제주,12,8,대전 월드컵 경기장,4759,맑음,26.9,38
2024,K리그1,15,89,2024-05-29 19:30:00,수,수원FC,대구,5,11,수원 종합 운동장,2328,맑음,25.0,35
2024,K리그1,15,90,2024-05-29 19:30:00,수,강원,전북,4,10,춘천 송암 스포츠타운,6125,맑음,26.6,28
2024,K리그1,16,91,2024-06-01 16:30:00,토,울산,전북,2,10,울산 문수 축구경기장,29007,흐림,21.1,53
2024,K리그1,16,92,2024-06-01 19:00:00,토,수원FC,인천,5,7,수원 종합 운동장,7511,맑음,22.6,47
2024,K리그1,16,93,2024-06-01 19:00:00,토,김천,포항,3,1,김천 종합 운동장,4574,맑음,27.0,37
2024,K리그1,16,94,2024-06-02 16:30:00,일,대전,대구,12,11,대전 월드컵 경기장,9649,맑음,26.0,30
2024,K리그1,16,95,2024-06-02 16:30:00,일,제주,강원,6,5,제주 월드컵 경기장,6534,맑음,23.0,45
2024,K리그1,16,96,2024-06-02 19:00:00,일,서울,광주,8,9,서울 월드컵 경기장,21100,맑음,24.0,40
2024,K리그1,17,97,2024-06-15 18:00:00,토,포항,대전,3,11,포항 스틸야드,8422,흐림,24.0,76
2024,K리그1,17,98,2024-06-15 19:00:00,토,광주,김천,7,2,광주 축구 전용경기장,4561,맑음,26.0,65
2024,K리그1,17,99,2024-06-15 20:00:00,토,강원,수원FC,4,5,춘천 송암 스포츠타운,9704,맑음,27.2,52
2024,K리그1,17,100,2024-06-16 18:00:00,일,울산,서울,2,9,울산 문수 축구경기장,23856,맑음,27.6,54
2024,K리그1,17,101,2024-06-16 18:00:00,일,전북,인천,11,8,전주 월드컵 경기장,11477,맑음,27.0,46
2024,K리그1,17,102,2024-06-16 19:00:00,일,대구,제주,12,7,DGB대구은행파크,9885,맑음,30.0,31
2024,K리그1,18,103,2024-06-22 18:00:00,토,대구,전북,10,11,DGB대구은행파크,10540,비,24.3,92
2024,K리그1,18,104,2024-06-22 19:00:00,토,대전,광주,12,6,대전 월드컵 경기장,7350,흐리고 비,23.3,95
2024,K리그1,18,105,2024-06-22 19:00:00,토,강원,김천,2,4,강릉 종합 운동장,11578,비,21.5,94
2024,K리그1,18,106,2024-06-22 20:00:00,토,서울,수원FC,9,5,서울 월드컵 경기장,25157,흐림,23.0,85
2024,K리그1,18,107,2024-06-23 18:00:00,일,인천,포항,8,4,인천 축구 전용경기장,8198,맑음,25.9,74
2024,K리그1,18,108,2024-06-23 18:00:00,일,제주,울산,10,2,제주 월드컵 경기장,6557,흐림,24.0,86
2024,K리그1,19,109,2024-06-25 19:30:00,화,수원FC,광주,5,6,수원 종합 운동장,3596,맑음,24.3,54
2024,K리그1,19,110,2024-06-25 19:30:00,화,김천,대전,3,11,김천 종합 운동장,1925,흐림,27.3,42
2024,K리그1,19,111,2024-06-26 19:30:00,수,울산,대구,2,9,울산 문수 축구경기장,10273,맑음,26.0,47
2024,K리그1,19,112,2024-06-26 19:30:00,수,전북,포항,12,3,전주 월드컵 경기장,6546,맑음,29.0,43
2024,K리그1,19,113,2024-06-26 19:30:00,수,서울,강원,7,4,서울 월드컵 경기장,13303,맑음,27.2,52
