Meet_Year,LEAGUE_NAME,Round,Game_id,Game_Datetime,Day,HomeTeam,AwayTeam,HomeRank,AwayRank,Field_Name,Audience_Qty,Weather,Temperature,Humidity
2025,K리그1,10,57,2025-04-26 16:30:00,토,안양,제주,8,10,안양 종합 운동장,5939,맑음,17.3,42
2025,K리그1,10,58,2025-04-27 14:00:00,일,포항,서울,9,7,포항 스틸야드,10984,맑음,26.0,16
2025,K리그1,10,59,2025-04-27 16:30:00,일,김천,울산,6,3,김천 종합 운동장,3300,맑음,26.2,13
2025,K리그1,10,60,2025-04-27 16:30:00,일,대전,강원,1,8,대전 월드컵 경기장,9412,맑음,24.0,16
2025,K리그1,11,61,2025-05-02 19:30:00,금,울산,광주,4,5,울산 문수 축구경기장,9659,맑음,20.0,40
2025,K리그1,11,62,2025-05-02 19:30:00,금,포항,김천,7,3,포항 스틸야드,7405,흐림,13.0,57
2025,K리그1,11,63,2025-05-03 16:30:00,토,대전,안양,1,6,대전 월드컵 경기장,12570,흐림,13.2,75
2025,K리그1,11,64,2025-05-03 16:30:00,토,대구,제주,11,10,대구iM뱅크PARK,11325,흐림,10.7,92
2025,K리그1,11,65,2025-05-03 19:00:00,토,서울,전북,8,4,서울 월드컵 경기장,48008,맑음,12.0,85
2025,K리그1,11,66,2025-05-03 19:00:00,토,강원,수원FC,9,12,춘천 송암 스포츠타운,5105,흐림,12.3,71
2025,K리그1,12,67,2025-05-05 16:30:00,월,광주,김천,5,3,광주 월드컵 경기장,6238,비,14.0,70
2025,K리그1,12,68,2025-05-05 16:30:00,월,울산,포항,4,7,울산 문수 축구경기장,23442,흐림,16.6,47
2025,K리그1,12,69,2025-05-06 14:00:00,화,전북,대전,2,1,전주 월드컵 경기장,24338,흐림,15.0,66
2025,K리그1,12,70,2025-05-06 16:30:00,화,제주,강원,10,8,제주 월드컵 경기장,11017,흐림,17.0,79
2025,K리그1,12,71,2025-05-06 19:00:00,화,안양,서울,7,9,안양 종합 운동장,10103,맑음,19.0,42
2025,K리그1,12,72,2025-05-06 19:00:00,화,수원FC,대구,12,11,수원 종합 운동장,3114,맑음,18.2,47
2025,K리그1,13,73,2025-05-10 16:30:00,토,포항,수원FC,8,11,포항 스틸야드,8811,맑음,19.0,54
2025,K리그1,13,74,2025-05-10 19:00:00,토,대전,서울,1,9,대전 월드컵 경기장,13706,흐리고 비,12.6,85
2025,K리그1,13,75,2025-05-10 19:00:00,토,안양,대구,7,12,안양 종합 운동장,6365,비,12.0,76
2025,K리그1,13,76,2025-05-11 16:30:00,일,제주,울산,11,3,제주 월드컵 경기장,8012,맑음,16.0,71
2025,K리그1,13,77,2025-05-11 19:00:00,일,강원,김천,8,4,춘천 송암 스포츠타운,3628,맑음,20.0,55
2025,K리그1,13,78,2025-05-11 19:00:00,일,광주,전북,6,2,광주 월드컵 경기장,8444,맑음,16.0,60
2025,K리그1,14,79,2025-05-17 16:30:00,토,전북,안양,2,7,전주 월드컵 경기장,21021,맑음,26.0,60
2025,K리그1,14,80,2025-05-17 19:00:00,토,강원,울산,8,3,춘천 송암 스포츠타운,6920,흐리고 비,23.0,59
2025,K리그1,14,81,2025-05-17 19:00:00,토,김천,제주,4,11,김천 종합 운동장,1771,맑음,27.7,42
2025,K리그1,14,82,2025-05-18 16:30:00,일,포항,광주,5,6,포항 스틸야드,9819,맑음,18.0,59
2025,K리그1,14,83,2025-05-18 16:30:00,일,대구,서울,11,9,대구iM뱅크PARK,11699,맑음,22.8,34
2025,K리그1,14,84,2025-05-18 19:00:00,일,수원FC,대전,12,1,수원 종합 운동장,3579,맑음,19.8,32
2025,K리그1,15,85,2025-05-23 19:30:00,금,제주,전북,11,2,제주 월드컵 경기장,6224,비,17.0,87
2025,K리그1,15,86,2025-05-23 19:30:00,금,안양,포항,9,6,안양 종합 운동장,6124,흐림,21.7,40
2025,K리그1,15,87,2025-05-24 16:30:00,토,서울,수원FC,7,10,서울 월드컵 경기장,25578,흐림,17.3,60
2025,K리그1,15,88,2025-05-24 19:00:00,토,울산,김천,3,4,울산 문수 축구경기장,16012,흐리고 비,12.0,90
2025,K리그1,15,89,2025-05-24 19:00:00,토,대전,대구,2,12,대전 월드컵 경기장,10417,흐림,14.4,78
2025,K리그1,15,90,2025-05-25 16:30:00,일,광주,강원,6,8,광주 월드컵 경기장,4554,맑음,24.5,43
2025,K리그1,16,91,2025-05-27 19:30:00,화,수원FC,제주,10,11,수원 종합 운동장,1884,맑음,24.3,55
2025,K리그1,16,92,2025-05-27 19:30:00,화,대전,포항,1,5,대전 월드컵 경기장,5833,맑음,25.3,36
2025,K리그1,16,93,2025-05-27 19:30:00,화,대구,전북,12,2,대구iM뱅크PARK,7994,맑음,27.3,26
2025,K리그1,16,94,2025-05-28 19:30:00,수,김천,서울,5,8,김천 종합 운동장,2040,맑음,26.6,32
2025,K리그1,16,95,2025-05-28 19:30:00,수,강원,안양,7,9,춘천 송암 스포츠타운,3135,비,19.5,75
2025,K리그1,16,96,2025-05-28 19:30:00,수,광주,울산,6,3,광주 월드컵 경기장,2933,맑음,24.0,53
2025,K리그1,17,97,2025-05-31 19:00:00,토,서울,제주,7,10,서울 월드컵 경기장,24270,흐림,23.5,50
2025,K리그1,17,98,2025-05-31 19:00:00,토,전북,울산,1,3,전주 월드컵 경기장,31830,맑음,24.0,49
2025,K리그1,17,99,2025-05-31 19:00:00,토,안양,대전,9,2,안양 종합 운동장,8752,흐림,24.2,40
2025,K리그1,17,100,2025-06-01 19:00:00,일,김천,수원FC,5,11,김천 종합 운동장,1533,맑음,29.9,28
2025,K리그1,17,101,2025-06-01 19:00:00,일,포항,강원,4,9,포항 스틸야드,8944,맑음,19.0,77
2025,K리그1,17,102,2025-06-01 19:00:00,일,대구,광주,12,6,대구iM뱅크PARK,11111,맑음,30.5,24
2025,K리그1,18,103,2025-06-13 19:30:00,금,강원,전북,9,1,춘천 송암 스포츠타운,6219,흐림,27.0,47
2025,K리그1,18,104,2025-06-13 19:30:00,금,광주,서울,6,7,광주 월드컵 경기장,2746,비,23.0,85
2025,K리그1,18,105,2025-06-14 19:00:00,토,김천,포항,5,4,김천 종합 운동장,2681,맑음,26.8,71
2025,K리그1,18,106,2025-06-14 19:00:00,토,수원FC,안양,11,8,수원 종합 운동장,7524,맑음,28.8,58
2025,K리그1,18,107,2025-06-14 19:00:00,토,제주,대구,10,12,제주 월드컵 경기장,6542,맑음,24.0,83
2025,K리그1,18,108,2025-04-01 19:30:00,화,울산,대전,4,1,울산 문수 축구경기장,6902,맑음,11.1,45
2025,K리그1,19,109,2025-06-17 19:30:00,화,서울,강원,6,10,서울 월드컵 경기장,15290,맑음,28.4,61
2025,K리그1,19,110,2025-06-17 19:30:00,화,전북,수원FC,1,11,전주 월드컵 경기장,11355,맑음,29.0,61
2025,K리그1,19,111,2025-06-17 19:30:00,화,대구,포항,12,5,대구iM뱅크PARK,9384,맑음,29.8,56
2025,K리그1,19,112,2025-06-18 19:30:00,수,제주,광주,9,8,제주 월드컵 경기장,5307,맑음,25.0,77
2025,K리그1,19,113,2025-06-18 19:30:00,수,대전,김천,2,5,대전 월드컵 경기장,5016,맑음,31.0,45
2025,K리그1,19,114,2025-04-23 19:30:00,수,안양,울산,8,5,안양 종합 운동장,5592,맑음,21.9,38
2025,K리그1,20,115,2025-06-21 19:00:00,토,강원,대구,10,12,강릉하이원아레나,9256,흐림,26.4,59
2025,K리그1,20,116,2025-06-21 19:00:00,토,포항,제주,5,9,포항 스틸야드,6204,비,22.0,79
2025,K리그1,20,117,2025-06-21 19:00:00,토,전북,서울,1,7,전주 월드컵 경기장,22862,비,21.0,94
2025,K리그1,20,118,2025-06-22 19:00:00,일,김천,안양,4,9,김천 종합 운동장,1774,맑음,28.9,44
2025,K리그1,20,119,2025-08-02 19:00:00,토,울산,수원FC,7,11,울산 문수 축구경기장,10197,맑음,31.1,69
2025,K리그1,20,120,2025-06-22 19:00:00,일,광주,대전,7,2,광주 월드컵 경기장,3055,맑음,24.0,70
2025,K리그1,21,121,2025-06-27 19:30:00,금,김천,전북,3,1,김천 종합 운동장,3840,맑음,31.8,53
2025,K리그1,21,122,2025-06-27 19:30:00,금,대전,제주,2,10,대전 월드컵 경기장,7097,맑음,30.4,53
2025,K리그1,21,123,2025-06-28 19:00:00,토,수원FC,강원,11,8,수원 종합 운동장,3401,흐림,28.7,76
2025,K리그1,21,124,2025-06-28 19:00:00,토,안양,광주,9,6,안양 종합 운동장,7253,흐림,28.4,75
2025,K리그1,21,125,2025-07-12 19:00:00,토,울산,대구,7,12,울산 문수 축구경기장,14555,맑음,27.0,10
2025,K리그1,21,126,2025-06-29 19:00:00,일,서울,포항,8,4,서울 월드컵 경기장,20036,맑음,28.2,83
2025,K리그1,22,127,2025-07-18 19:30:00,금,수원FC,광주,11,5,수원 종합 운동장,2036,흐림,27.7,73
2025,K리그1,22,128,2025-07-18 19:30:00,금,대구,김천,12,3,대구iM뱅크PARK,8562,비,27.0,84
2025,K리그1,22,129,2025-07-19 19:00:00,토,강원,대전,8,3,강릉하이원아레나,10207,맑음,31.0,60
2025,K리그1,22,130,2025-07-19 19:00:00,토,포항,전북,4,1,포항 스틸야드,13973,흐림,23.0,92
2025,K리그1,22,131,2025-07-19 19:00:00,토,제주,안양,10,9,제주 월드컵 경기장,7120,맑음,28.0,86
2025,K리그1,22,132,2025-07-20 19:00:00,일,서울,울산,7,6,서울 월드컵 경기장,24047,맑음,29.3,74
2025,K리그1,23,133,2025-07-22 19:30:00,화,포항,수원FC,5,11,포항 스틸야드,8260,맑음,35.0,46
2025,K리그1,23,134,2025-07-22 19:30:00,화,광주,김천,6,3,광주 월드컵 경기장,1710,흐림,29.0,75
2025,K리그1,23,135,2025-07-22 19:30:00,화,안양,대구,10,12,안양 종합 운동장,5368,맑음,30.7,62
2025,K리그1,23,136,2025-07-23 19:30:00,수,울산,대전,7,3,울산 문수 축구경기장,8127,맑음,30.7,64
2025,K리그1,23,137,2025-07-23 19:30:00,수,제주,서울,10,4,제주 월드컵 경기장,7084,맑음,30.0,65
2025,K리그1,23,138,2025-07-23 19:30:00,수,전북,강원,1,8,전주 월드컵 경기장,13795,맑음,33.0,63
2025,K리그1,24,139,2025-07-26 19:00:00,토,김천,제주,3,8,김천 종합 운동장,1922,맑음,33.8,54
2025,K리그1,24,140,2025-07-26 19:00:00,토,수원FC,안양,11,10,수원 종합 운동장,8027,맑음,36.0,48
2025,K리그1,24,141,2025-07-26 19:00:00,토,광주,전북,6,1,광주 월드컵 경기장,9544,맑음,31.0,60
2025,K리그1,24,142,2025-07-27 19:00:00,일,강원,울산,9,7,강릉하이원아레나,9144,맑음,37.1,42
2025,K리그1,24,143,2025-07-27 19:00:00,일,대전,서울,3,4,대전 월드컵 경기장,11029,맑음,35.4,53
2025,K리그1,24,144,2025-07-27 19:00:00,일,대구,포항,12,5,대구iM뱅크PARK,10153,맑음,35.0,47
2025,K리그1,25,145,2025-08-08 19:30:00,금,서울,대구,4,12,서울 월드컵 경기장,15778,흐림,27.6,75
2025,K리그1,25,146,2025-08-08 19:30:00,금,전북,안양,1,11,전주 월드컵 경기장,21346,흐림,28.0,63
2025,K리그1,25,147,2025-08-09 19:30:00,토,울산,제주,7,9,울산 문수 축구경기장,10510,흐리고 비,24.0,88
2025,K리그1,25,148,2025-08-09 19:30:00,토,강원,김천,8,2,강릉하이원아레나,9415,흐림,27.0,74
2025,K리그1,25,149,2025-08-10 19:00:00,일,포항,광주,5,7,포항 스틸야드,10020,맑음,27.0,73
2025,K리그1,25,150,2025-08-10 19:00:00,일,대전,수원FC,3,10,대전 월드컵 경기장,9022,맑음,31.3,51
2025,K리그1,26,151,2025-08-15 19:00:00,금,제주,강원,9,8,제주 월드컵 경기장,8093,맑음,29.0,77
2025,K리그1,26,152,2025-08-15 19:00:00,금,안양,포항,11,4,안양 종합 운동장,8122,맑음,30.2,66
2025,K리그1,26,153,2025-08-16 19:00:00,토,전북,대구,1,12,전주 월드컵 경기장,23460,맑음,33.0,53
2025,K리그1,26,154,2025-08-16 20:00:00,토,수원FC,울산,10,6,수원 종합 운동장,5702,맑음,29.7,69
2025,K리그1,26,155,2025-08-17 19:00:00,일,김천,서울,4,5,김천 종합 운동장,2667,맑음,32.3,49
2025,K리그1,26,156,2025-08-17 19:00:00,일,광주,대전,7,2,광주 월드컵 경기장,3278,맑음,29.0,70
2025,K리그1,27,157,2025-08-23 19:00:00,토,김천,수원FC,2,9,김천 종합 운동장,2303,맑음,33.0,55
2025,K리그1,27,158,2025-08-23 19:30:00,토,광주,강원,6,8,광주 월드컵 경기장,3044,맑음,29.5,70
2025,K리그1,27,159,2025-08-23 19:00:00,토,대구,제주,12,10,대구iM뱅크PARK,7586,맑음,35.0,41
2025,K리그1,27,160,2025-08-24 19:00:00,일,서울,울산,5,8,서울 월드컵 경기장,20737,맑음,30.8,67
2025,K리그1,27,161,2025-08-24 19:00:00,일,포항,전북,4,1,포항 스틸야드,11582,맑음,31.0,51
2025,K리그1,27,162,2025-08-24 19:00:00,일,안양,대전,11,3,안양 종합 운동장,6317,맑음,33.9,51
2025,K리그1,28,163,2025-08-30 19:00:00,토,울산,전북,8,1,울산 문수 축구경기장,23294,맑음,31.2,56
2025,K리그1,28,164,2025-08-30 19:00:00,토,대구,수원FC,12,9,대구iM뱅크PARK,7324,맑음,35.2,39
2025,K리그1,28,165,2025-08-30 19:00:00,토,제주,광주,10,6,제주 월드컵 경기장,6967,맑음,28.0,78
2025,K리그1,28,166,2025-08-31 19:00:00,일,서울,안양,5,11,서울 월드컵 경기장,20027,맑음,28.8,75
2025,K리그1,28,167,2025-08-31 19:00:00,일,강원,포항,7,3,강릉하이원아레나,8505,흐림,29.5,78
2025,K리그1,28,168,2025-08-31 19:00:00,일,대전,김천,4,2,대전 월드컵 경기장,6534,흐림,27.3,80
2025,K리그1,29,169,2025-09-13 19:00:00,토,강원,서울,7,5,강릉하이원아레나,7572,비,20.4,95
2025,K리그1,29,170,2025-09-13 19:00:00,토,포항,울산,4,8,포항 스틸야드,14166,비,22.0,85
2025,K리그1,29,171,2025-09-13 19:00:00,토,전북,대전,1,3,전주 월드컵 경기장,22588,흐림,26.0,80
2025,K리그1,29,172,2025-09-14 19:00:00,일,안양,제주,9,11,안양 종합 운동장,7412,맑음,28.3,59
2025,K리그1,29,173,2025-09-14 19:00:00,일,김천,대구,2,12,김천 종합 운동장,3872,맑음,26.6,76
2025,K리그1,29,174,2025-09-14 19:00:00,일,수원FC,광주,10,7,수원 종합 운동장,3354,맑음,28.0,62
2025,K리그1,30,175,2025-09-20 16:30:00,토,전북,김천,1,2,전주 월드컵 경기장,17212,맑음,24.0,77
2025,K리그1,30,176,2025-09-20 19:00:00,토,대전,대구,3,12,대전 월드컵 경기장,21045,흐림,22.9,78
2025,K리그1,30,177,2025-09-21 16:30:00,일,울산,안양,9,8,울산 문수 축구경기장,13201,맑음,22.5,65
2025,K리그1,30,178,2025-09-21 16:30:00,일,수원FC,강원,10,6,수원 종합 운동장,4005,맑음,265.0,50
2025,K리그1,30,179,2025-09-21 19:00:00,일,서울,광주,7,5,서울 월드컵 경기장,15221,맑음,22.8,67
2025,K리그1,30,180,2025-09-21 19:00:00,일,포항,제주,4,11,포항 스틸야드,9014,맑음,21.0,69
2025,K리그1,31,181,2025-09-27 14:00:00,토,강원,대전,7,3,강릉하이원아레나,7112,맑음,24.9,67
2025,K리그1,31,182,2025-09-27 16:30:00,토,김천,포항,2,4,김천 종합 운동장,3634,맑음,27.0,52
2025,K리그1,31,183,2025-09-27 16:30:00,토,대구,울산,12,9,대구iM뱅크PARK,10601,맑음,28.1,49
2025,K리그1,31,184,2025-09-27 19:00:00,토,서울,전북,5,1,서울 월드컵 경기장,31348,흐림,24.0,75
2025,K리그1,31,185,2025-09-28 16:30:00,일,제주,수원FC,11,10,제주 월드컵 경기장,5142,맑음,27.0,77
2025,K리그1,31,186,2025-09-28 16:30:00,일,안양,광주,8,7,안양 종합 운동장,7435,흐림,20.7,78
2025,K리그1,32,187,2025-10-03 14:00:00,금,제주,전북,11,1,제주 월드컵 경기장,6102,비,24.0,97
2025,K리그1,32,188,2025-10-04 14:00:00,토,광주,대구,6,12,광주 월드컵 경기장,6731,흐림,25.0,80
2025,K리그1,32,189,2025-10-05 14:00:00,일,김천,울산,2,10,김천 종합 운동장,4239,흐림,24.6,74
2025,K리그1,32,190,2025-10-05 14:00:00,일,포항,대전,4,3,포항 스틸야드,11821,맑음,24.0,75
2025,K리그1,32,191,2025-10-05 16:30:00,일,강원,안양,7,8,강릉하이원아레나,8464,흐림,24.5,71
2025,K리그1,32,192,2025-10-05 16:30:00,일,수원FC,서울,9,5,수원 종합 운동장,7304,비,22.3,88
2025,K리그1,33,193,2025-10-18 14:00:00,토,울산,광주,10,7,울산 문수 축구경기장,10294,흐리고 비,19.1,93
2025,K리그1,33,194,2025-10-18 14:00:00,토,서울,포항,5,4,서울 월드컵 경기장,23672,흐림,14.4,97
2025,K리그1,33,195,2025-10-18 14:00:00,토,대전,제주,3,11,대전 월드컵 경기장,10425,흐림,16.0,93
2025,K리그1,33,196,2025-10-18 14:00:00,토,전북,수원FC,1,9,전주 월드컵 경기장,21899,흐림,17.0,91
2025,K리그1,33,197,2025-10-18 14:00:00,토,대구,강원,12,6,대구iM뱅크PARK,10795,흐림,19.3,89
2025,K리그1,33,198,2025-10-18 14:00:00,토,안양,김천,8,2,안양 종합 운동장,7178,흐림,15.6,81
2025,K리그1,34,199,2025-10-25 14:00:00,토,전북,김천,1,2,전주 월드컵 경기장,8498,맑음,18.0,70
2025,K리그1,34,200,2025-10-25 14:00:00,토,광주,안양,8,7,광주 월드컵 경기장,2228,맑음,20.0,65
2025,K리그1,34,201,2025-10-25 16:30:00,토,수원FC,제주,10,11,수원 종합 운동장,2510,흐림,18.0,51
2025,K리그1,34,202,2025-10-26 14:00:00,일,울산,대구,9,12,울산 문수 축구경기장,10858,흐림,17.0,10
2025,K리그1,34,203,2025-10-26 14:00:00,일,서울,강원,5,7,서울 월드컵 경기장,12177,흐림,10.3,91
2025,K리그1,34,204,2025-10-26 16:30:00,일,대전,포항,3,4,대전 월드컵 경기장,8275,흐림,15.7,62
2025,K리그1,35,205,2025-11-01 14:00:00,토,강원,전북,7,1,강릉하이원아레나,6424,맑음,17.8,33
2025,K리그1,35,206,2025-11-01 14:00:00,토,대전,서울,3,5,대전 월드컵 경기장,9353,맑음,17.0,44
2025,K리그1,35,207,2025-11-01 16:30:00,토,김천,포항,2,4,김천 종합 운동장,2147,맑음,16.3,42
2025,K리그1,35,208,2025-11-01 16:30:00,토,안양,울산,8,9,안양 종합 운동장,8206,흐림,15.5,39
2025,K리그1,35,209,2025-11-02 14:00:00,일,광주,제주,7,11,광주 월드컵 경기장,2485,맑음,14.0,45
2025,K리그1,35,210,2025-11-02 16:30:00,일,수원FC,대구,10,12,수원 종합 운동장,3865,맑음,10.0,41
2025,K리그1,36,211,2025-11-08 14:00:00,토,제주,안양,11,7,제주 월드컵 경기장,4161,비,18.4,71
2025,K리그1,36,212,2025-11-08 14:00:00,토,대구,광주,12,6,대구iM뱅크PARK,9372,흐림,17.0,68
2025,K리그1,36,213,2025-11-08 16:30:00,토,김천,강원,3,8,김천 종합 운동장,1405,흐림,15.5,63
2025,K리그1,36,214,2025-11-08 16:30:00,토,전북,대전,1,2,전주 월드컵 경기장,23160,흐림,19.0,60
2025,K리그1,36,215,2025-11-09 14:00:00,일,포항,서울,4,5,포항 스틸야드,10493,맑음,19.0,66
2025,K리그1,36,216,2025-11-09 16:30:00,일,울산,수원FC,9,10,울산 문수 축구경기장,10187,맑음,20.0,51
2025,K리그1,37,217,2025-11-22 14:00:00,토,안양,수원FC,6,10,안양 종합 운동장,7835,맑음,12.9,50
2025,K리그1,37,218,2025-11-22 14:00:00,토,서울,김천,5,3,서울 월드컵 경기장,13247,맑음,14.0,50
2025,K리그1,37,219,2025-11-22 14:00:00,토,대전,강원,2,8,대전 월드컵 경기장,9102,맑음,14.0,43
2025,K리그1,37,220,2025-11-22 16:30:00,토,광주,울산,7,9,광주 월드컵 경기장,4033,맑음,12.5,57
2025,K리그1,37,221,2025-11-22 16:30:00,토,포항,전북,4,1,포항 스틸야드,10572,맑음,15.0,43
2025,K리그1,37,222,2025-11-23 14:00:00,일,제주,대구,11,12,제주 월드컵 경기장,9246,맑음,17.0,35
2025,K리그1,38,223,2025-11-30 14:00:00,일,대구,안양,12,8,대구iM뱅크PARK,12092,맑음,14.7,55
2025,K리그1,38,224,2025-11-30 14:00:00,일,수원FC,광주,10,5,수원 종합 운동장,6064,맑음,13.0,71
2025,K리그1,38,225,2025-11-30 14:00:00,일,울산,제주,9,11,울산 문수 축구경기장,11928,맑음,18.6,47
2025,K리그1,38,226,2025-11-30 16:30:00,일,전북,서울,1,6,전주 월드컵 경기장,21742,맑음,19.0,35
2025,K리그1,38,227,2025-11-30 16:30:00,일,김천,대전,3,2,김천 종합 운동장,2804,맑음,16.0,46
2025,K리그1,38,228,2025-11-30 16:30:00,일,강원,포항,7,4,강릉하이원아레나,6524,맑음,18.7,35
