game_id,datetime,home_team,away_team,stadium,audience,weather,temp,humidity,broadcast
1,2025-02-15 13:00:00,포항,대전,포항 스틸야드,10519,맑음,10.0,43,"skySports, COUPANGPLAY"
2,2025-02-15 15:30:00,제주,서울,제주 월드컵 경기장,11049,흐리고 비,9.0,83,"skySports, COUPANGPLAY"
3,2025-02-15 16:30:00,광주,수원FC,광주 월드컵 경기장,4690,흐림,7.0,60,"IB SPORTS, COUPANGPLAY"
4,2025-02-16 14:00:00,울산,안양,울산 문수 축구경기장,18718,맑음,13.0,30,"skySports, COUPANGPLAY"
5,2025-02-16 16:30:00,전북,김천,전주 월드컵 경기장,19619,맑음,11.0,57,"skySports, KFN, COUPANGPLAY"
6,2025-02-16 16:30:00,대구,강원,대구iM뱅크PARK,12240,맑음,12.1,34,"IB SPORTS, COUPANGPLAY"
7,2025-02-22 14:00:00,제주,김천,제주 월드컵 경기장,5733,맑음,4.0,62,"skySports, KFN, COUPANGPLAY"
8,2025-02-22 16:30:00,서울,안양,서울 월드컵 경기장,41415,맑음,0.9,34,"skySports, COUPANGPLAY"
9,2025-02-22 16:30:00,대구,수원FC,대구iM뱅크PARK,12098,맑음,4.4,21,"IB SPORTS, COUPANGPLAY"
10,2025-02-23 14:00:00,대전,울산,대전 월드컵 경기장,19628,눈,0.7,34,"skySports, COUPANGPLAY"
11,2025-02-23 16:30:00,전북,광주,전주 월드컵 경기장,15393,흐림,1.0,41,"skySports, COUPANGPLAY"
12,2025-02-23 16:30:00,강원,포항,춘천 송암 스포츠타운,6539,맑음,0.5,23,"IB SPORTS, COUPANGPLAY"
13,2025-03-01 14:00:00,울산,전북,울산 문수 축구경기장,26317,흐림,17.1,41,"skySports, COUPANGPLAY"
14,2025-03-01 16:30:00,포항,대구,포항 스틸야드,11207,흐림,17.0,41,"IB SPORTS, COUPANGPLAY"
15,2025-03-01 16:30:00,광주,안양,광주 월드컵 경기장,3319,흐림,13.0,85,"skySports, COUPANGPLAY"
16,2025-03-02 14:00:00,대전,수원FC,대전 월드컵 경기장,7220,흐림,12.7,78,"skySports, COUPANGPLAY"
17,2025-03-02 16:30:00,강원,제주,춘천 송암 스포츠타운,5009,비,8.6,62,"IB SPORTS, COUPANGPLAY"
18,2025-03-03 14:00:00,서울,김천,서울 월드컵 경기장,24889,맑음,4.9,48,"SBS, skySports, COUPANGPLAY"
19,2025-03-08 14:00:00,수원FC,서울,수원 종합 운동장,8661,맑음,9.1,30,"skySports, COUPANGPLAY"
20,2025-03-08 16:30:00,대구,대전,대구iM뱅크PARK,12168,흐림,10.4,49,"skySports, COUPANGPLAY"
21,2025-03-08 16:30:00,안양,김천,안양 종합 운동장,13579,맑음,10.0,25,"IB SPORTS, KFN, COUPANGPLAY"
22,2025-03-09 14:00:00,울산,제주,울산 문수 축구경기장,16749,맑음,11.2,32,"skySports, COUPANGPLAY"
23,2025-03-22 16:30:00,광주,포항,광주 월드컵 경기장,4544,맑음,20.5,30,"IB SPORTS, COUPANGPLAY"
24,2025-03-09 16:30:00,전북,강원,전주 월드컵 경기장,14090,맑음,13.0,38,"skySports, COUPANGPLAY"
25,2025-03-15 14:00:00,제주,대전,제주 월드컵 경기장,4651,흐림,10.0,80,"skySports, COUPANGPLAY"
26,2025-03-15 16:30:00,강원,서울,춘천 송암 스포츠타운,10231,맑음,15.1,24,"skySports, COUPANGPLAY"
27,2025-03-15 16:30:00,대구,안양,대구iM뱅크PARK,12183,흐림,8.6,63,"IB SPORTS, COUPANGPLAY"
28,2025-03-16 14:00:00,수원FC,울산,수원 종합 운동장,5557,흐림,5.4,71,"MBC, skySports, COUPANGPLAY"
29,2025-03-16 16:30:00,김천,광주,김천 종합 운동장,3193,흐림,3.2,76,"IB SPORTS, KFN, COUPANGPLAY"
30,2025-03-16 16:30:00,전북,포항,전주 월드컵 경기장,10442,맑음,7.0,56,"skySports, COUPANGPLAY"
31,2025-03-29 14:00:00,서울,대구,서울 월드컵 경기장,25258,흐림,4.3,55,"skySports, COUPANGPLAY"
32,2025-03-29 16:30:00,포항,울산,포항 스틸야드,12565,맑음,11.0,17,"skySports, COUPANGPLAY"
33,2025-03-29 16:30:00,대전,광주,대전 월드컵 경기장,11469,흐림,6.3,50,"IB SPORTS, COUPANGPLAY"
34,2025-03-30 14:00:00,제주,수원FC,제주 월드컵 경기장,10778,맑음,7.0,33,"skySports, COUPANGPLAY"
35,2025-03-30 16:30:00,김천,강원,김천 종합 운동장,2026,맑음,8.2,25,"IB SPORTS, COUPANGPLAY"
36,2025-03-30 16:30:00,안양,전북,안양 종합 운동장,10031,맑음,6.0,55,"skySports, COUPANGPLAY"
37,2025-04-05 14:00:00,울산,서울,울산 문수 축구경기장,20358,흐리고 비,14.0,45,"skySports, COUPANGPLAY"
38,2025-04-05 16:30:00,김천,대구,김천 종합 운동장,3740,비,10.7,74,"IB SPORTS, KFN, COUPANGPLAY"
39,2025-04-05 16:30:00,대전,전북,대전 월드컵 경기장,14622,비,10.2,92,"skySports, COUPANGPLAY"
40,2025-04-05 19:00:00,수원FC,포항,수원 종합 운동장,2924,비,8.0,95,"skySports, COUPANGPLAY"
41,2025-04-06 16:30:00,안양,강원,안양 종합 운동장,8127,맑음,14.3,35,"skySports, COUPANGPLAY"
42,2025-04-06 16:30:00,광주,제주,광주 월드컵 경기장,3858,맑음,17.5,23,"IB SPORTS, COUPANGPLAY"
43,2025-04-12 14:00:00,수원FC,김천,수원 종합 운동장,2066,비,22.2,26,"skySports, KFN, COUPANGPLAY"
44,2025-04-12 16:30:00,서울,대전,서울 월드컵 경기장,20284,비,15.3,67,"skySports, COUPANGPLAY"
45,2025-04-12 16:30:00,포항,안양,포항 스틸야드,8354,흐리고 비,16.0,55,"IB SPORTS, COUPANGPLAY"
46,2025-04-13 14:00:00,강원,광주,춘천 송암 스포츠타운,5080,흐림,6.1,76,"skySports, COUPANGPLAY"
47,2025-04-13 16:30:00,전북,제주,전주 월드컵 경기장,10958,흐림,10.0,30,"IB SPORTS, COUPANGPLAY"
48,2025-04-13 16:30:00,대구,울산,대구iM뱅크PARK,12218,흐림,11.6,36,"skySports, COUPANGPLAY"
49,2025-04-19 14:00:00,울산,강원,울산 문수 축구경기장,13536,맑음,24.4,48,"skySports, COUPANGPLAY"
50,2025-04-19 16:30:00,김천,대전,김천 종합 운동장,2789,흐림,28.1,38,"IB SPORTS, KFN, COUPANGPLAY"
51,2025-04-19 16:30:00,안양,수원FC,안양 종합 운동장,4508,비,20.4,72,"skySports, COUPANGPLAY"
52,2025-04-19 19:00:00,서울,광주,서울 월드컵 경기장,19234,흐리고 비,13.2,94,"skySports, COUPANGPLAY"
53,2025-04-20 16:30:00,제주,포항,제주 월드컵 경기장,5531,흐리고 비,21.0,85,"IB SPORTS, COUPANGPLAY"
54,2025-04-20 16:30:00,전북,대구,전주 월드컵 경기장,12897,맑음,21.0,75,"skySports, COUPANGPLAY"
55,2025-04-26 14:00:00,수원FC,전북,수원 종합 운동장,7131,맑음,18.7,36,"skySports, COUPANGPLAY"
56,2025-04-09 19:30:00,광주,대구,광주 월드컵 경기장,1983,흐림,13.5,50,"skySports, COUPANGPLAY"
57,2025-04-26 16:30:00,안양,제주,안양 종합 운동장,5939,맑음,17.3,42,"IB SPORTS, COUPANGPLAY"
58,2025-04-27 14:00:00,포항,서울,포항 스틸야드,10984,맑음,26.0,16,"skySports, COUPANGPLAY"
59,2025-04-27 16:30:00,김천,울산,김천 종합 운동장,3300,맑음,26.2,13,"skySports, KFN, COUPANGPLAY"
60,2025-04-27 16:30:00,대전,강원,대전 월드컵 경기장,9412,맑음,24.0,16,"IB SPORTS, COUPANGPLAY"
61,2025-05-02 19:30:00,울산,광주,울산 문수 축구경기장,9659,맑음,20.0,40,"skySports, COUPANGPLAY"
62,2025-05-02 19:30:00,포항,김천,포항 스틸야드,7405,흐림,13.0,57,"JTBC G&S, KFN, COUPANGPLAY"
63,2025-05-03 16:30:00,대전,안양,대전 월드컵 경기장,12570,흐림,13.2,75,"JTBC G&S, COUPANGPLAY"
64,2025-05-03 16:30:00,대구,제주,대구iM뱅크PARK,11325,흐림,10.7,92,"IB SPORTS, COUPANGPLAY"
65,2025-05-03 19:00:00,서울,전북,서울 월드컵 경기장,48008,맑음,12.0,85,"skySports, COUPANGPLAY"
66,2025-05-03 19:00:00,강원,수원FC,춘천 송암 스포츠타운,5105,흐림,12.3,71,"IB SPORTS, COUPANGPLAY"
67,2025-05-05 16:30:00,광주,김천,광주 월드컵 경기장,6238,비,14.0,70,"IB SPORTS, KFN, COUPANGPLAY"
68,2025-05-05 16:30:00,울산,포항,울산 문수 축구경기장,23442,흐림,16.6,47,"JTBC G&S, COUPANGPLAY"
69,2025-05-06 14:00:00,전북,대전,전주 월드컵 경기장,24338,흐림,15.0,66,"KBS1, skySports, COUPANGPLAY"
70,2025-05-06 16:30:00,제주,강원,제주 월드컵 경기장,11017,흐림,17.0,79,"IB SPORTS, COUPANGPLAY"
71,2025-05-06 19:00:00,안양,서울,안양 종합 운동장,10103,맑음,19.0,42,"skySports, COUPANGPLAY"
72,2025-05-06 19:00:00,수원FC,대구,수원 종합 운동장,3114,맑음,18.2,47,"JTBC G&S, COUPANGPLAY"
73,2025-05-10 16:30:00,포항,수원FC,포항 스틸야드,8811,맑음,19.0,54,"skySports, COUPANGPLAY"
74,2025-05-10 19:00:00,대전,서울,대전 월드컵 경기장,13706,흐리고 비,12.6,85,"skySports, COUPANGPLAY"
75,2025-05-10 19:00:00,안양,대구,안양 종합 운동장,6365,비,12.0,76,"IB SPORTS, COUPANGPLAY"
76,2025-05-11 16:30:00,제주,울산,제주 월드컵 경기장,8012,맑음,16.0,71,"skySports, COUPANGPLAY"
77,2025-05-11 19:00:00,강원,김천,춘천 송암 스포츠타운,3628,맑음,20.0,55,"IB SPORTS, KFN, COUPANGPLAY"
78,2025-05-11 19:00:00,광주,전북,광주 월드컵 경기장,8444,맑음,16.0,60,"skySports, COUPANGPLAY"
79,2025-05-17 16:30:00,전북,안양,전주 월드컵 경기장,21021,맑음,26.0,60,"skySports, COUPANGPLAY"
80,2025-05-17 19:00:00,강원,울산,춘천 송암 스포츠타운,6920,흐리고 비,23.0,59,"skySports, COUPANGPLAY"
81,2025-05-17 19:00:00,김천,제주,김천 종합 운동장,1771,맑음,27.7,42,"IB SPORTS, KFN, COUPANGPLAY"
82,2025-05-18 16:30:00,포항,광주,포항 스틸야드,9819,맑음,18.0,59,"IB SPORTS, COUPANGPLAY"
83,2025-05-18 16:30:00,대구,서울,대구iM뱅크PARK,11699,맑음,22.8,34,"skySports, COUPANGPLAY"
84,2025-05-18 19:00:00,수원FC,대전,수원 종합 운동장,3579,맑음,19.8,32,"skySports, COUPANGPLAY"
85,2025-05-23 19:30:00,제주,전북,제주 월드컵 경기장,6224,비,17.0,87,"skySports, COUPANGPLAY"
86,2025-05-23 19:30:00,안양,포항,안양 종합 운동장,6124,흐림,21.7,40,"IB SPORTS, COUPANGPLAY"
87,2025-05-24 16:30:00,서울,수원FC,서울 월드컵 경기장,25578,흐림,17.3,60,"skySports, COUPANGPLAY"
88,2025-05-24 19:00:00,울산,김천,울산 문수 축구경기장,16012,흐리고 비,12.0,90,"IB SPORTS, KFN, COUPANGPLAY"
89,2025-05-24 19:00:00,대전,대구,대전 월드컵 경기장,10417,흐림,14.4,78,"skySports, COUPANGPLAY"
90,2025-05-25 16:30:00,광주,강원,광주 월드컵 경기장,4554,맑음,24.5,43,"skySports, COUPANGPLAY"
91,2025-05-27 19:30:00,수원FC,제주,수원 종합 운동장,1884,맑음,24.3,55,"IB SPORTS, COUPANGPLAY"
92,2025-05-27 19:30:00,대전,포항,대전 월드컵 경기장,5833,맑음,25.3,36,"JTBC G&S, COUPANGPLAY"
93,2025-05-27 19:30:00,대구,전북,대구iM뱅크PARK,7994,맑음,27.3,26,"skySports, COUPANGPLAY"
94,2025-05-28 19:30:00,김천,서울,김천 종합 운동장,2040,맑음,26.6,32,"JTBC G&S, KFN, COUPANGPLAY"
95,2025-05-28 19:30:00,강원,안양,춘천 송암 스포츠타운,3135,비,19.5,75,"IB SPORTS, COUPANGPLAY"
96,2025-05-28 19:30:00,광주,울산,광주 월드컵 경기장,2933,맑음,24.0,53,"skySports, COUPANGPLAY"
97,2025-05-31 19:00:00,서울,제주,서울 월드컵 경기장,24270,흐림,23.5,50,"JTBC G&S, COUPANGPLAY"
98,2025-05-31 19:00:00,전북,울산,전주 월드컵 경기장,31830,맑음,24.0,49,"skySports, COUPANGPLAY"
99,2025-05-31 19:00:00,안양,대전,안양 종합 운동장,8752,흐림,24.2,40,"IB SPORTS, COUPANGPLAY"
100,2025-06-01 19:00:00,김천,수원FC,김천 종합 운동장,1533,맑음,29.9,28,"IB SPORTS, KFN, COUPANGPLAY"
101,2025-06-01 19:00:00,포항,강원,포항 스틸야드,8944,맑음,19.0,77,"JTBC G&S, COUPANGPLAY"
102,2025-06-01 19:00:00,대구,광주,대구iM뱅크PARK,11111,맑음,30.5,24,"skySports, COUPANGPLAY"
103,2025-06-13 19:30:00,강원,전북,춘천 송암 스포츠타운,6219,흐림,27.0,47,"JTBC G&S, COUPANGPLAY"
104,2025-06-13 19:30:00,광주,서울,광주 월드컵 경기장,2746,비,23.0,85,"skySports, COUPANGPLAY"
105,2025-06-14 19:00:00,김천,포항,김천 종합 운동장,2681,맑음,26.8,71,"IB SPORTS, KFN, COUPANGPLAY"
106,2025-06-14 19:00:00,수원FC,안양,수원 종합 운동장,7524,맑음,28.8,58,"JTBC G&S, COUPANGPLAY"
107,2025-06-14 19:00:00,제주,대구,제주 월드컵 경기장,6542,맑음,24.0,83,"GOLF&PBA, COUPANGPLAY"
108,2025-04-01 19:30:00,울산,대전,울산 문수 축구경기장,6902,맑음,11.1,45,"skySports, COUPANGPLAY"
109,2025-06-17 19:30:00,서울,강원,서울 월드컵 경기장,15290,맑음,28.4,61,"skySports, COUPANGPLAY"
110,2025-06-17 19:30:00,전북,수원FC,전주 월드컵 경기장,11355,맑음,29.0,61,"JTBC G&S, COUPANGPLAY"
111,2025-06-17 19:30:00,대구,포항,대구iM뱅크PARK,9384,맑음,29.8,56,"IB SPORTS, COUPANGPLAY"
112,2025-06-18 19:30:00,제주,광주,제주 월드컵 경기장,5307,맑음,25.0,77,"IB SPORTS, COUPANGPLAY"
113,2025-06-18 19:30:00,대전,김천,대전 월드컵 경기장,5016,맑음,31.0,45,"JTBC G&S, KFN, COUPANGPLAY"
