game_id,datetime,home_team,away_team,stadium,audience,weather,temp,humidity,broadcast
114,2025-04-23 19:30:00,안양,울산,안양 종합 운동장,5592,맑음,21.9,38,"skySports, COUPANGPLAY"
115,2025-06-21 19:00:00,강원,대구,강릉하이원아레나,9256,흐림,26.4,59,"IB SPORTS, COUPANGPLAY"
116,2025-06-21 19:00:00,포항,제주,포항 스틸야드,6204,비,22.0,79,"JTBC G&S, COUPANGPLAY"
117,2025-06-21 19:00:00,전북,서울,전주 월드컵 경기장,22862,비,21.0,94,"skySports, COUPANGPLAY"
118,2025-06-22 19:00:00,김천,안양,김천 종합 운동장,1774,맑음,28.9,44,"IB SPORTS, KFN, COUPANGPLAY"
119,2025-08-02 19:00:00,울산,수원FC,울산 문수 축구경기장,10197,맑음,31.1,69,"JTBC G&S, COUPANGPLAY"
120,2025-06-22 19:00:00,광주,대전,광주 월드컵 경기장,3055,맑음,24.0,70,"skySports, COUPANGPLAY"
121,2025-06-27 19:30:00,김천,전북,김천 종합 운동장,3840,맑음,31.8,53,"JTBC G&S, KFN, COUPANGPLAY"
122,2025-06-27 19:30:00,대전,제주,대전 월드컵 경기장,7097,맑음,30.4,53,"IB SPORTS, COUPANGPLAY"
123,2025-06-28 19:00:00,수원FC,강원,수원 종합 운동장,3401,흐림,28.7,76,"IB SPORTS, COUPANGPLAY"
124,2025-06-28 19:00:00,안양,광주,안양 종합 운동장,7253,흐림,28.4,75,"skySports, COUPANGPLAY"
125,2025-07-12 19:00:00,울산,대구,울산 문수 축구경기장,14555,맑음,27.0,10,"JTBC G&S, COUPANGPLAY"
126,2025-06-29 19:00:00,서울,포항,서울 월드컵 경기장,20036,맑음,28.2,83,"skySports, COUPANGPLAY"
127,2025-07-18 19:30:00,수원FC,광주,수원 종합 운동장,2036,흐림,27.7,73,"JTBC G&S, COUPANGPLAY"
128,2025-07-18 19:30:00,대구,김천,대구iM뱅크PARK,8562,비,27.0,84,"IB SPORTS, COUPANGPLAY"
129,2025-07-19 19:00:00,강원,대전,강릉하이원아레나,10207,맑음,31.0,60,"JTBC G&S, COUPANGPLAY"
130,2025-07-19 19:00:00,포항,전북,포항 스틸야드,13973,흐림,23.0,92,"skySports, COUPANGPLAY"
131,2025-07-19 19:00:00,제주,안양,제주 월드컵 경기장,7120,맑음,28.0,86,"IB SPORTS, COUPANGPLAY"
132,2025-07-20 19:00:00,서울,울산,서울 월드컵 경기장,24047,맑음,29.3,74,"skySports, COUPANGPLAY"
133,2025-07-22 19:30:00,포항,수원FC,포항 스틸야드,8260,맑음,35.0,46,"JTBC G&S, COUPANGPLAY"
134,2025-07-22 19:30:00,광주,김천,광주 월드컵 경기장,1710,흐림,29.0,75,"skySports, COUPANGPLAY"
135,2025-07-22 19:30:00,안양,대구,안양 종합 운동장,5368,맑음,30.7,62,"IB SPORTS, COUPANGPLAY"
136,2025-07-23 19:30:00,울산,대전,울산 문수 축구경기장,8127,맑음,30.7,64,"JTBC G&S, COUPANGPLAY"
137,2025-07-23 19:30:00,제주,서울,제주 월드컵 경기장,7084,맑음,30.0,65,"IB SPORTS, COUPANGPLAY"
138,2025-07-23 19:30:00,전북,강원,전주 월드컵 경기장,13795,맑음,33.0,63,"skySports, COUPANGPLAY"
139,2025-07-26 19:00:00,김천,제주,김천 종합 운동장,1922,맑음,33.8,54,"IB SPORTS, COUPANGPLAY"
140,2025-07-26 19:00:00,수원FC,안양,수원 종합 운동장,8027,맑음,36.0,48,"JTBC G&S, COUPANGPLAY"
141,2025-07-26 19:00:00,광주,전북,광주 월드컵 경기장,9544,맑음,31.0,60,"skySports, COUPANGPLAY"
142,2025-07-27 19:00:00,강원,울산,강릉하이원아레나,9144,맑음,37.1,42,"JTBC G&S, COUPANGPLAY"
143,2025-07-27 19:00:00,대전,서울,대전 월드컵 경기장,11029,맑음,35.4,53,"skySports, COUPANGPLAY"
144,2025-07-27 19:00:00,대구,포항,대구iM뱅크PARK,10153,맑음,35.0,47,"IB SPORTS, COUPANGPLAY"
145,2025-08-08 19:30:00,서울,대구,서울 월드컵 경기장,15778,흐림,27.6,75,"JTBC G&S, COUPANGPLAY"
146,2025-08-08 19:30:00,전북,안양,전주 월드컵 경기장,21346,흐림,28.0,63,"skySports, COUPANGPLAY"
147,2025-08-09 19:30:00,울산,제주,울산 문수 축구경기장,10510,흐리고 비,24.0,88,"JTBC G&S, COUPANGPLAY"
148,2025-08-09 19:30:00,강원,김천,강릉하이원아레나,9415,흐림,27.0,74,"IB SPORTS, COUPANGPLAY"
149,2025-08-10 19:00:00,포항,광주,포항 스틸야드,10020,맑음,27.0,73,"skySports, COUPANGPLAY"
150,2025-08-10 19:00:00,대전,수원FC,대전 월드컵 경기장,9022,맑음,31.3,51,"IB SPORTS, COUPANGPLAY"
151,2025-08-15 19:00:00,제주,강원,제주 월드컵 경기장,8093,맑음,29.0,77,"IB SPORTS, COUPANGPLAY"
152,2025-08-15 19:00:00,안양,포항,안양 종합 운동장,8122,맑음,30.2,66,"JTBC G&S, COUPANGPLAY"
153,2025-08-16 19:00:00,전북,대구,전주 월드컵 경기장,23460,맑음,33.0,53,"skySports, COUPANGPLAY"
154,2025-08-16 20:00:00,수원FC,울산,수원 종합 운동장,5702,맑음,29.7,69,"IB SPORTS, COUPANGPLAY"
155,2025-08-17 19:00:00,김천,서울,김천 종합 운동장,2667,맑음,32.3,49,"JTBC G&S, COUPANGPLAY"
156,2025-08-17 19:00:00,광주,대전,광주 월드컵 경기장,3278,맑음,29.0,70,"skySports, COUPANGPLAY"
157,2025-08-23 19:00:00,김천,수원FC,김천 종합 운동장,2303,맑음,33.0,55,"JTBC G&S, COUPANGPLAY"
158,2025-08-23 19:30:00,광주,강원,광주 월드컵 경기장,3044,맑음,29.5,70,"skySports, COUPANGPLAY"
159,2025-08-23 19:00:00,대구,제주,대구iM뱅크PARK,7586,맑음,35.0,41,"IB SPORTS, COUPANGPLAY"
160,2025-08-24 19:00:00,서울,울산,서울 월드컵 경기장,20737,맑음,30.8,67,"JTBC G&S, COUPANGPLAY"
161,2025-08-24 19:00:00,포항,전북,포항 스틸야드,11582,맑음,31.0,51,"skySports, COUPANGPLAY"
162,2025-08-24 19:00:00,안양,대전,안양 종합 운동장,6317,맑음,33.9,51,"IB SPORTS, COUPANGPLAY"
163,2025-08-30 19:00:00,울산,전북,울산 문수 축구경기장,23294,맑음,31.2,56,"skySports, COUPANGPLAY"
164,2025-08-30 19:00:00,대구,수원FC,대구iM뱅크PARK,7324,맑음,35.2,39,"JTBC G&S, COUPANGPLAY"
165,2025-08-30 19:00:00,제주,광주,제주 월드컵 경기장,6967,맑음,28.0,78,"IB SPORTS, COUPANGPLAY"
166,2025-08-31 19:00:00,서울,안양,서울 월드컵 경기장,20027,맑음,28.8,75,"skySports, COUPANGPLAY"
167,2025-08-31 19:00:00,강원,포항,강릉하이원아레나,8505,흐림,29.5,78,"IB SPORTS, COUPANGPLAY"
168,2025-08-31 19:00:00,대전,김천,대전 월드컵 경기장,6534,흐림,27.3,80,"JTBC G&S, COUPANGPLAY"
169,2025-09-13 19:00:00,강원,서울,강릉하이원아레나,7572,비,20.4,95,"IB SPORTS, COUPANGPLAY"
170,2025-09-13 19:00:00,포항,울산,포항 스틸야드,14166,비,22.0,85,"JTBC G&S, COUPANGPLAY"
171,2025-09-13 19:00:00,전북,대전,전주 월드컵 경기장,22588,흐림,26.0,80,"skySports, COUPANGPLAY"
172,2025-09-14 19:00:00,안양,제주,안양 종합 운동장,7412,맑음,28.3,59,"IB SPORTS, COUPANGPLAY"
173,2025-09-14 19:00:00,김천,대구,김천 종합 운동장,3872,맑음,26.6,76,"JTBC G&S, COUPANGPLAY"
174,2025-09-14 19:00:00,수원FC,광주,수원 종합 운동장,3354,맑음,28.0,62,"skySports, COUPANGPLAY"
175,2025-09-20 16:30:00,전북,김천,전주 월드컵 경기장,17212,맑음,24.0,77,"skySports, COUPANGPLAY"
176,2025-09-20 19:00:00,대전,대구,대전 월드컵 경기장,21045,흐림,22.9,78,"JTBC G&S, COUPANGPLAY"
177,2025-09-21 16:30:00,울산,안양,울산 문수 축구경기장,13201,맑음,22.5,65,"JTBC G&S, COUPANGPLAY"
178,2025-09-21 16:30:00,수원FC,강원,수원 종합 운동장,4005,맑음,265.0,50,"IB SPORTS, COUPANGPLAY"
179,2025-09-21 19:00:00,서울,광주,서울 월드컵 경기장,15221,맑음,22.8,67,"skySports, COUPANGPLAY"
180,2025-09-21 19:00:00,포항,제주,포항 스틸야드,9014,맑음,21.0,69,"IB SPORTS, COUPANGPLAY"
181,2025-09-27 14:00:00,강원,대전,강릉하이원아레나,7112,맑음,24.9,67,"skySports, COUPANGPLAY"
182,2025-09-27 16:30:00,김천,포항,김천 종합 운동장,3634,맑음,27.0,52,"IB SPORTS, COUPANGPLAY"
183,2025-09-27 16:30:00,대구,울산,대구iM뱅크PARK,10601,맑음,28.1,49,"skySports, COUPANGPLAY"
184,2025-09-27 19:00:00,서울,전북,서울 월드컵 경기장,31348,흐림,24.0,75,"skySports, COUPANGPLAY"
185,2025-09-28 16:30:00,제주,수원FC,제주 월드컵 경기장,5142,맑음,27.0,77,"skySports, COUPANGPLAY"
186,2025-09-28 16:30:00,안양,광주,안양 종합 운동장,7435,흐림,20.7,78,"IB SPORTS, COUPANGPLAY"
187,2025-10-03 14:00:00,제주,전북,제주 월드컵 경기장,6102,비,24.0,97,"ENA SPORTS, COUPANGPLAY"
188,2025-10-04 14:00:00,광주,대구,광주 월드컵 경기장,6731,흐림,25.0,80,"ENA SPORTS, COUPANGPLAY"
189,2025-10-05 14:00:00,김천,울산,김천 종합 운동장,4239,흐림,24.6,74,"IB SPORTS, KFN, COUPANGPLAY"
190,2025-10-05 14:00:00,포항,대전,포항 스틸야드,11821,맑음,24.0,75,"ENA SPORTS, COUPANGPLAY"
191,2025-10-05 16:30:00,강원,안양,강릉하이원아레나,8464,흐림,24.5,71,"IB SPORTS, COUPANGPLAY"
192,2025-10-05 16:30:00,수원FC,서울,수원 종합 운동장,7304,비,22.3,88,"ENA SPORTS, COUPANGPLAY"
193,2025-10-18 14:00:00,울산,광주,울산 문수 축구경기장,10294,흐리고 비,19.1,93,"IB SPORTS, COUPANGPLAY"
194,2025-10-18 14:00:00,서울,포항,서울 월드컵 경기장,23672,흐림,14.4,97,"ENA SPORTS, COUPANGPLAY"
195,2025-10-18 14:00:00,대전,제주,대전 월드컵 경기장,10425,흐림,16.0,93,"생활체육TV, COUPANGPLAY"
196,2025-10-18 14:00:00,전북,수원FC,전주 월드컵 경기장,21899,흐림,17.0,91,"JTBC G&S, COUPANGPLAY"
197,2025-10-18 14:00:00,대구,강원,대구iM뱅크PARK,10795,흐림,19.3,89,"MAXPORTS, COUPANGPLAY"
198,2025-10-18 14:00:00,안양,김천,안양 종합 운동장,7178,흐림,15.6,81,"GOLF&PBA, KFN, COUPANGPLAY"
199,2025-10-25 14:00:00,전북,김천,전주 월드컵 경기장,8498,맑음,18.0,70,"SBS, ENA SPORTS, KFN, COUPANGPLAY"
200,2025-10-25 14:00:00,광주,안양,광주 월드컵 경기장,2228,맑음,20.0,65,"MAXPORTS, COUPANGPLAY"
201,2025-10-25 16:30:00,수원FC,제주,수원 종합 운동장,2510,흐림,18.0,51,"ENA SPORTS, COUPANGPLAY"
202,2025-10-26 14:00:00,울산,대구,울산 문수 축구경기장,10858,흐림,17.0,10,"MAXPORTS, COUPANGPLAY"
203,2025-10-26 14:00:00,서울,강원,서울 월드컵 경기장,12177,흐림,10.3,91,"ENA SPORTS, COUPANGPLAY"
204,2025-10-26 16:30:00,대전,포항,대전 월드컵 경기장,8275,흐림,15.7,62,"ENA SPORTS, COUPANGPLAY"
205,2025-11-01 14:00:00,강원,전북,강릉하이원아레나,6424,맑음,17.8,33,"GOLF&PBA, COUPANGPLAY"
206,2025-11-01 14:00:00,대전,서울,대전 월드컵 경기장,9353,맑음,17.0,44,"ENA SPORTS, COUPANGPLAY"
207,2025-11-01 16:30:00,김천,포항,김천 종합 운동장,2147,맑음,16.3,42,"IB SPORTS, KFN, COUPANGPLAY"
208,2025-11-01 16:30:00,안양,울산,안양 종합 운동장,8206,흐림,15.5,39,"ENA SPORTS, COUPANGPLAY"
209,2025-11-02 14:00:00,광주,제주,광주 월드컵 경기장,2485,맑음,14.0,45,"ENA SPORTS, COUPANGPLAY"
210,2025-11-02 16:30:00,수원FC,대구,수원 종합 운동장,3865,맑음,10.0,41,"ENA SPORTS, COUPANGPLAY"
211,2025-11-08 14:00:00,제주,안양,제주 월드컵 경기장,4161,비,18.4,71,"MAXPORTS, COUPANGPLAY"
212,2025-11-08 14:00:00,대구,광주,대구iM뱅크PARK,9372,흐림,17.0,68,"ENA SPORTS, COUPANGPLAY"
213,2025-11-08 16:30:00,김천,강원,김천 종합 운동장,1405,흐림,15.5,63,"IB SPORTS, KFN, COUPANGPLAY"
214,2025-11-08 16:30:00,전북,대전,전주 월드컵 경기장,23160,흐림,19.0,60,"ENA SPORTS, COUPANGPLAY"
215,2025-11-09 14:00:00,포항,서울,포항 스틸야드,10493,맑음,19.0,66,"KBS2, ENA SPORTS, COUPANGPLAY"
216,2025-11-09 16:30:00,울산,수원FC,울산 문수 축구경기장,10187,맑음,20.0,51,"ENA SPORTS, COUPANGPLAY"
217,2025-11-22 14:00:00,안양,수원FC,안양 종합 운동장,7835,맑음,12.9,50,"ENA SPORTS, COUPANGPLAY"
218,2025-11-22 14:00:00,서울,김천,서울 월드컵 경기장,13247,맑음,14.0,50,"JTBC G&S, COUPANGPLAY"
219,2025-11-22 14:00:00,대전,강원,대전 월드컵 경기장,9102,맑음,14.0,43,"IB SPORTS, COUPANGPLAY"
220,2025-11-22 16:30:00,광주,울산,광주 월드컵 경기장,4033,맑음,12.5,57,"ENA SPORTS, COUPANGPLAY"
221,2025-11-22 16:30:00,포항,전북,포항 스틸야드,10572,맑음,15.0,43,"IB SPORTS, COUPANGPLAY"
222,2025-11-23 14:00:00,제주,대구,제주 월드컵 경기장,9246,맑음,17.0,35,"ENA SPORTS, COUPANGPLAY"
223,2025-11-30 14:00:00,대구,안양,대구iM뱅크PARK,12092,맑음,14.7,55,"JTBC G&S, COUPANGPLAY"
224,2025-11-30 14:00:00,수원FC,광주,수원 종합 운동장,6064,맑음,13.0,71,"MBC, IB SPORTS, COUPANGPLAY"
225,2025-11-30 14:00:00,울산,제주,울산 문수 축구경기장,11928,맑음,18.6,47,"ENA SPORTS, COUPANGPLAY"
226,2025-11-30 16:30:00,전북,서울,전주 월드컵 경기장,21742,맑음,19.0,35,"ENA SPORTS, COUPANGPLAY"
227,2025-11-30 16:30:00,김천,대전,김천 종합 운동장,2804,맑음,16.0,46,"IB SPORTS, COUPANGPLAY"
228,2025-11-30 16:30:00,강원,포항,강릉하이원아레나,6524,맑음,18.7,35,"JTBC G&S, COUPANGPLAY"
